Nome: BRASNORTE (NOVO MUNDO)
Codigo Estacao: A927
Latitude: -12.52194443
Longitude: -58.23138888
Altitude: 426.2
Situacao: Operante
Data Inicial: 2008-02-28
Data Final: 2023-12-31
Periodicidade da Medicao: Diaria

Data Medicao;PRECIPITACAO TOTAL, DIARIO (AUT)(mm);TEMPERATURA MAXIMA, DIARIA (AUT)(°C);TEMPERATURA MEDIA, DIARIA (AUT)(°C);TEMPERATURA MINIMA, DIARIA (AUT)(°C);UMIDADE RELATIVA DO AR, MEDIA DIARIA (AUT)(%);UMIDADE RELATIVA DO AR, MINIMA DIARIA (AUT)(%);
2009-05-22;0;30,9;25,2;20,9;77,6;52;
2009-05-23;0;31,1;25,6;21,7;74,4;48;
2009-05-24;0;30,8;25,5;21,2;76;52;
2009-05-25;0;30,9;23,9;21,1;85,5;57;
2009-05-26;4,2;31,2;24,4;19,8;81,9;53;
2009-05-27;0;29,9;24,3;20,9;79,1;50;
2009-05-28;0;30,7;24,8;20,6;73;36;
2009-05-29;0;30,2;24,3;20;72,3;47;
2009-05-30;0;30,2;23,3;19,3;79,5;44;
2009-05-31;0;30,4;23,5;18,2;76,3;50;
2009-06-01;0;26;20,9;17,1;83,4;61;
2009-06-02;0;26;19,6;15;75,5;47;
2009-06-03;0;26,3;19;13,4;64;32;
2009-06-04;0;28,5;20,3;12,6;67;42;
2009-06-05;0;30,5;23,1;17,2;73,3;49;
2009-06-06;0;30,2;24,8;21;71,5;52;
2009-06-07;0;29,9;24,2;19,6;70;42;
2009-06-08;0;30,7;23,9;17,2;63,9;36;
2009-06-09;0;29,5;23,1;16,8;65,6;48;
2009-06-10;0;31,1;24,3;19,3;71,6;39;
2009-06-11;0;29,5;24,1;19,8;73,5;49;
2009-06-12;0;26,3;21,7;18,9;80,5;61;
2009-06-13;0;25,3;19,6;15,5;84,5;65;
2009-06-14;0;29,6;22,2;15,7;79,1;51;
2009-06-15;0;30,7;24,6;19,5;77;54;
2009-06-16;10,6;26,6;22,9;21,2;92;75;
2009-06-17;3,6;27,7;22,6;19,7;85,8;60;
2009-06-18;,2;29,7;23,5;18,4;79,5;53;
2009-06-19;0;31;24,7;19,6;74,4;47;
2009-06-20;0;31,6;25,1;19,9;71,8;45;
2009-06-21;0;31,3;25;20;71,7;45;
2009-06-22;0;30,9;24,8;19,1;70;40;
2009-06-23;0;30,8;24,5;18,6;67;42;
2009-06-24;0;30,6;24,5;19,5;68,1;42;
2009-06-25;0;28,9;21,4;16,5;80,6;55;
2009-06-26;0;30,4;23,1;17,6;75,9;46;
2009-06-27;0;30,8;23,8;18,4;71,9;37;
2009-06-28;0;31,4;24,2;18,7;69,9;40;
2009-06-29;0;31,8;24,8;18,1;66,3;41;
2009-06-30;0;32,2;24,9;19,1;69,3;42;
2009-07-01;0;32,1;25,6;20,3;65,5;36;
2009-07-02;0;32,3;25,5;20,5;60;31;
2009-07-03;0;31,2;25,1;19,7;55,8;27;
2009-07-04;0;31,5;24,6;18,1;52,1;33;
2009-07-05;0;31,5;25;18,4;57;37;
2009-07-06;0;31;24,8;19,3;63,4;38;
2009-07-07;0;32,2;25,2;20,1;59,6;30;
2009-07-08;0;31,3;25,2;20,3;58,2;38;
2009-07-09;0;32,2;25,2;19,6;60,4;38;
2009-07-10;0;31,9;25,5;19,5;61,8;37;
2009-07-11;0;32,6;24,8;20,3;63,7;33;
2009-07-12;0;29,6;20,5;13,6;70,3;43;
2009-07-13;0;31,6;24,7;16,4;67,6;39;
2009-07-14;0;32,7;25,7;19,5;61,9;35;
2009-07-15;0;32,6;25,4;18,4;64,9;37;
2009-07-16;0;32,3;26,4;21,9;60,6;37;
2009-07-17;0;32,9;25,4;19,2;61;31;
2009-07-18;0;33;25,5;19,3;53;29;
2009-07-19;0;32,3;25,1;18;52,8;30;
2009-07-20;0;32,6;25;17,4;54,3;32;
2009-07-21;0;32,6;25,3;19,1;55,9;35;
2009-07-22;0;33,3;26,2;21,8;64,1;39;
2009-07-23;0;32,9;26,9;22,4;64,3;37;
2009-07-24;0;26,8;19,8;17,3;74,6;54;
2009-07-25;0;25,5;15,8;10,2;73,7;45;
2009-07-26;0;32,5;22,7;10,9;66,8;38;
2009-07-27;0;30,2;24,5;19,9;71,5;47;
2009-07-28;11,4;32,9;25,7;19,5;63,1;26;
2009-07-29;0;33,6;26,1;18,7;47;23;
2009-07-30;0;32,9;25,2;18,4;60,8;29;
2009-07-31;0;34,2;26,2;18,4;52,5;23;
2009-08-01;0;34,6;26,9;17,8;40,8;23;
2009-08-02;0;34,3;27,1;18,6;42,4;22;
2009-08-03;0;31,4;24;17;58,5;33;
2009-08-04;0;33,9;25,8;16,9;51,9;26;
2009-08-05;0;33,8;26,6;17,9;46,1;27;
2009-08-06;0;34,2;26,4;18,3;49,6;25;
2009-08-07;0;34,9;27,4;21,2;41,5;20;
2009-08-08;0;34,4;26,8;19,2;38,3;23;
2009-08-09;0;34,8;27,3;17,4;40,6;22;
2009-08-10;0;30,3;22,3;15,2;51,9;29;
2009-08-11;0;32,2;22,1;13,5;50,6;24;
2009-08-12;0;33,5;25,3;16,8;44,2;22;
2009-08-13;0;35,4;27;19,2;43;23;
2009-08-14;0;35;27,8;19,2;42,4;23;
2009-08-15;0;34,6;27,6;20,9;43,4;24;
2009-08-16;0;34,6;27,3;20;49,6;30;
2009-08-17;0;35,4;28,5;21,8;49,3;29;
2009-08-18;0;36,1;28,6;21,5;50,4;28;
2009-08-19;0;34,4;28,2;21,1;57;33;
2009-08-20;0;33,2;26,7;23,3;63,6;39;
2009-08-21;0;30,6;23,6;19,1;71,3;44;
2009-08-22;0;33,8;24,8;16,8;57,8;28;
2009-08-23;0;35,1;28;21,2;52,7;32;
2009-08-24;0;29,8;25,1;21,4;69,8;46;
2009-08-25;0;26,9;23,2;21,2;77,8;61;
2009-08-26;0;31,5;24,2;19,2;72,2;39;
2009-08-27;0;33,8;26,4;18,9;57,6;31;
2009-08-28;0;34,5;26,9;19,8;56,7;29;
2009-08-29;0;34,6;27,2;20,9;54,9;31;
2009-08-30;0;35,5;26,5;20,2;62;31;
2009-08-31;0;33,8;24,9;19,2;71,3;39;
2009-09-01;0;34,8;26,5;20,1;64;31;
2009-09-02;0;35,4;27,3;20,9;58;28;
2009-09-03;0;36,8;29,1;23,2;47,7;26;
2009-09-04;0;36,4;29,6;22,4;46,6;28;
2009-09-05;0;33,4;26,9;21;63;40;
2009-09-06;0;34,3;26,6;21,5;69,9;39;
2009-09-07;0;35,6;26,9;19,8;67;30;
2009-09-08;0;34,9;27,7;21,9;62,5;37;
2009-09-09;0;34,4;26,9;21,5;67,3;38;
2009-09-10;6;26,5;23;20,4;80,5;67;
2009-09-11;4,8;28;20,3;14,3;72,8;49;
2009-09-12;0;31,2;22,9;16;67,2;40;
2009-09-13;0;34,3;26,5;20,4;58,8;32;
2009-09-14;0;35,9;28,7;22,3;53,9;28;
2009-09-15;0;36;28,5;23,5;56,8;26;
2009-09-16;0;36,9;29,2;23,2;52,3;23;
2009-09-17;0;36;28,2;23;57,5;33;
2009-09-18;1,6;34,1;26,5;21;69,2;38;
2009-09-19;0;34,7;26,1;21;72;36;
2009-09-20;25,6;33,2;25,6;21,5;75,7;43;
2009-09-21;5,4;33,2;25,3;20,7;77,8;44;
2009-09-22;23,8;25,7;22,4;20,5;90,7;74;
2009-09-23;2,2;31,7;24,2;21,4;84,3;44;
2009-09-24;35,4;29,2;22,3;18,4;82;55;
2009-09-25;0;33,5;25,4;18,9;70,1;39;
2009-09-26;0;34,5;27,4;21,4;66,4;36;
2009-09-27;3,8;31,8;24,7;21,3;80,4;50;
2009-09-28;0;33,7;26,6;20,8;70,6;40;
2009-09-29;15,8;25,6;21,5;20,4;85,5;64;
2009-09-30;5,6;29,1;21,1;14,8;74,1;52;
2009-10-01;0;33,3;26,3;18,6;64,6;40;
2009-10-02;0;32,3;27;21,8;65,3;42;
2009-10-03;0;33,6;27,3;22,3;66,3;36;
2009-10-04;0;32,3;25,7;21,9;72,5;46;
2009-10-05;44,4;32,3;24,4;19,5;79,1;43;
2009-10-06;13,2;32,2;25,4;20,3;74,1;45;
2009-10-07;null;32,6;null;20;69,5;44;
2009-10-08;,6;31,3;25,2;20,4;76,5;48;
2009-10-09;4,6;32,4;25,8;21,5;76,4;46;
2009-10-10;0;32,8;26,2;21,5;74,4;42;
2009-10-11;null;null;null;null;60;42;
2009-10-12;0;33,6;27,1;23;68,8;45;
2009-10-13;0;28,4;24,3;20,7;78,3;55;
2009-10-14;0;31,6;25,4;20,4;77,1;45;
2009-10-15;5,4;32,9;25,5;21,4;78,7;44;
2009-10-16;21,2;30,4;24,6;20,8;84,1;54;
2009-10-17;0;32,1;25,4;22,1;81,6;49;
2009-10-18;2,6;32,3;26,4;22;75,2;47;
2009-10-19;0;33,1;27,4;22,7;68,8;42;
2009-10-20;1,8;27,7;23,6;22,5;86,8;65;
2009-10-21;,8;31,7;24,8;20,5;82;52;
2009-10-22;0;32,4;27;22;71,8;43;
2009-10-23;0;32,4;26,4;22,9;75,1;48;
2009-10-24;16,8;33,1;27;21,8;72,4;39;
2009-10-25;0;35,3;28,4;22,8;60;28;
2009-10-26;0;34;27,5;23;64,9;39;
2009-10-27;5;30,5;24,7;21,3;81;53;
2009-10-28;0;31,6;25,6;22;79;51;
2009-10-29;9;32,9;25,5;20,3;77;44;
2009-10-30;0;32,7;25,5;21,5;80;50;
2009-10-31;,4;33;26,1;21,6;77;45;
2009-11-01;0;30,4;25,1;21,7;79,5;56;
2009-11-02;0;30,4;24,4;21,7;83,5;54;
2009-11-03;1,4;31,7;24,2;21,2;85,6;56;
2009-11-04;13,4;30,6;24,8;21,1;84,5;56;
2009-11-05;,2;29,6;25,3;22,5;83,3;60;
2009-11-06;20,2;30,1;24;20,2;86,4;61;
2009-11-07;17,2;25,7;22;19,9;90,3;77;
2009-11-08;,2;31;25,1;20,4;79,7;53;
2009-11-09;0;29,6;25,2;22,2;82,7;63;
2009-11-10;3;32;25,6;21,6;81,5;51;
2009-11-11;2,8;31,3;24,7;21,3;83,8;49;
2009-11-12;0;33,3;26,5;20,7;74;41;
2009-11-13;0;32,5;25,7;22,8;82,1;51;
2009-11-14;38,8;30,4;25;21,5;82,2;48;
2009-11-15;0;32,6;26,5;22;79;49;
2009-11-16;13,4;31,8;25,4;21,5;81,7;54;
2009-11-17;4,6;33;26,7;22,1;77,4;46;
2009-11-18;,2;33,7;28;23,2;74,8;44;
2009-11-19;0;32,8;26,5;23,4;78,8;48;
2009-11-20;11,8;31,7;24,9;22,2;86,8;53;
2009-11-21;0;32,1;26,3;22,4;80,5;52;
2009-11-22;0;30,3;24,7;22,7;86,4;64;
2009-11-23;9,4;32,2;26,7;23,1;78,7;56;
2009-11-24;16,4;29,3;24,2;22;88,9;63;
2009-11-25;4,6;30,1;24,2;21,4;84,7;51;
2009-11-26;1,8;29,3;24,9;22,1;82,2;55;
2009-11-27;0;31,1;25,6;21,5;78,7;50;
2009-11-28;0;31,3;25,8;21,7;80,4;59;
2009-11-29;1;29,3;25,6;23,5;83,8;62;
2009-11-30;0;31,8;25,6;21;79,8;53;
2009-12-01;0;30,4;25,4;22,6;84,7;63;
2009-12-02;28,8;30,9;25,1;21,6;84,7;59;
2009-12-03;59,2;30,1;24,6;21,3;87,4;59;
2009-12-04;37,4;29,6;24,2;21,8;87,7;61;
2009-12-05;19;27,5;23,7;21,9;90,5;75;
2009-12-06;80,8;25,7;23,1;21,5;93,4;82;
2009-12-07;1,2;26,1;23,1;21,4;92,1;79;
2009-12-08;2;29,2;24,2;21,6;87,5;65;
2009-12-09;9,2;28,1;23,8;22,1;92;71;
2009-12-10;13,6;29,1;23;21,3;92;66;
2009-12-11;24,6;29,9;24,3;21,4;86,5;63;
2009-12-12;,2;30,5;24,6;20,8;83,7;55;
2009-12-13;10,2;29,5;23,8;21,1;87,6;63;
2009-12-14;14,4;26,2;23,4;21,7;92,6;81;
2009-12-15;52,4;28,2;23,7;21,4;91,3;70;
2009-12-16;8;29,1;24,9;22,3;87,5;64;
2009-12-17;18,8;29,1;24;21,4;87,8;63;
2009-12-18;7,4;29,3;23,7;21,3;86,9;58;
2009-12-19;0;30,6;25;21,4;82,6;57;
2009-12-20;5,6;30,3;24,5;21,2;83,6;61;
2009-12-21;,2;28,2;23,6;21;90,9;67;
2009-12-22;2,2;31,3;25,5;22,1;84,9;54;
2009-12-23;5,6;29,1;24,4;21,8;86,2;67;
2009-12-24;12,2;29,1;23,9;20,6;85,9;66;
2009-12-25;12;32,2;25,7;20,5;77,6;50;
2009-12-26;0;32,2;26,2;21,2;80;50;
2009-12-27;0;29,2;24;22;91,4;71;
2009-12-28;6,6;27,6;23,4;22;89,6;73;
2009-12-29;,2;27;23,9;21,5;86,5;72;
2009-12-30;,2;29,9;24,2;20,5;83,3;57;
2009-12-31;0;30;25,1;21;82;63;
2010-01-01;0;29,8;23,7;21;87,9;61;
2010-01-02;21;24,1;22,6;21,2;94,2;87;
2010-01-03;38,2;25,9;22,6;20,1;92,6;80;
2010-01-04;1;31,2;25,2;21,3;83;56;
2010-01-05;0;31,9;26,1;22,4;79,9;52;
2010-01-06;0;31,4;25,1;22,4;84,7;59;
2010-01-07;2;29,6;24,7;22,1;88,1;64;
2010-01-08;,4;29,2;24,3;22,6;90,5;70;
2010-01-09;4,2;24,9;23,2;22;95,3;89;
2010-01-10;29,4;26,7;22,7;21,2;93,8;76;
2010-01-11;26,4;26,7;22,8;21;92;73;
2010-01-12;,8;30;24,5;21,4;85,2;60;
2010-01-13;19;28,1;23,8;22,2;91,5;70;
2010-01-14;58;30,7;24,4;20,9;85,1;55;
2010-01-15;1,6;29;24,1;21,9;88,4;67;
2010-01-16;1,2;27,4;23,9;22,4;89,8;71;
2010-01-17;0;31,1;25,2;21,8;85,6;60;
2010-01-18;14,6;30,9;25;21,4;84,5;60;
2010-01-19;0;29,8;24,5;21,2;84,9;64;
2010-01-20;,6;30,2;25,1;22,1;83,8;57;
2010-01-21;,6;31,4;25,7;21,1;81;55;
2010-01-22;5,6;28,1;23,4;21,5;90;69;
2010-01-23;16,6;23,6;22,3;21,1;95,4;88;
2010-01-24;14,6;26,3;22,6;21,2;94,5;78;
2010-01-25;6;30,3;24,3;21,2;86,9;63;
2010-01-26;,2;30,7;25;22,1;86,3;60;
2010-01-27;12,8;27,8;23,4;20,5;93,2;75;
2010-01-28;3,4;31,2;24,7;21,6;87,2;51;
2010-01-29;22;27,7;24,1;22,6;91,5;73;
2010-01-30;27,8;27,4;23,4;21,3;92,5;73;
2010-01-31;1,8;30,6;24,4;21,4;87;60;
2010-02-01;13,8;29,8;24,5;21,7;84;52;
2010-02-02;0;31,4;25,6;21,2;79,5;51;
2010-02-03;0;32,1;26;21,7;80,1;56;
2010-02-04;6,4;33,5;27,5;22,9;76,6;51;
2010-02-05;1;33,3;27;22,9;79,2;49;
2010-02-06;1,4;32,2;25,6;22,4;83,1;54;
2010-02-07;9,8;24,8;23;22,4;94,5;85;
2010-02-08;52;30,4;24,7;20,7;85,8;60;
2010-02-09;113,8;26,3;23,7;21,3;91,5;76;
2010-02-10;9,6;27,5;23,4;22;93,9;75;
2010-02-11;45,4;28,3;23,3;21;89,9;65;
2010-02-12;3,4;29,7;23,9;21,5;90;63;
2010-02-13;,6;30,3;24,1;22,3;89,8;64;
2010-02-14;17;28,8;23,8;21,3;90,9;68;
2010-02-15;4,8;26,4;23,2;21,8;92,5;76;
2010-02-16;0;29,7;24,3;21,3;86;59;
2010-02-17;1;31,3;25,4;21,9;83,2;52;
2010-02-18;,8;32,1;26,2;22,2;82,5;56;
2010-02-19;,4;30,4;25,3;22,6;88,2;63;
2010-02-20;14,6;27,8;24,3;21,9;90,9;74;
2010-02-21;2,8;30,3;24,7;21,8;86,4;58;
2010-02-22;4;31,8;24,7;21,8;84,7;56;
2010-02-23;,2;30,8;23,8;20;86,3;55;
2010-02-24;1,6;30,9;24,8;20,9;83,8;57;
2010-02-25;0;31,2;24,6;21,6;89,1;61;
2010-02-26;19;30,3;24,7;22,7;89,4;65;
2010-02-27;2;30,6;25;22,6;88;61;
2010-02-28;19,6;26,8;23,9;22,5;93,3;79;
2010-03-01;16,2;29,8;23,8;21,6;91,1;63;
2010-03-02;74,4;26,2;23,7;22,1;93,5;78;
2010-03-03;12,8;30,4;24,4;22,3;91,2;69;
2010-03-04;1;30,4;23,9;21,6;89,9;60;
2010-03-05;3;31,9;25,8;22,3;83,1;52;
2010-03-06;,6;32,3;25,7;22;83,3;53;
2010-03-07;0;32,6;26,4;22,5;82,7;53;
2010-03-08;33,2;31,9;26,8;21,4;79,8;54;
2010-03-09;0;31,8;25,4;22,8;88;61;
2010-03-10;6,6;33,4;26,4;22,5;84,2;48;
2010-03-11;,2;29,1;25,3;23;88,2;72;
2010-03-12;2,8;30,5;23,8;20;85,7;57;
2010-03-13;,2;31,5;25,8;21,8;81,5;52;
2010-03-14;0;32,6;26,4;22,2;81,7;52;
2010-03-15;30;30,1;24,8;21,8;86,5;59;
2010-03-16;1,4;31,4;25,8;22,2;82,2;55;
2010-03-17;18,4;30,5;25,5;21,2;85,5;64;
2010-03-18;,2;32,6;26,5;21,4;79,1;50;
2010-03-19;0;32,1;26,2;23;83,9;57;
2010-03-20;2,6;28,3;23,8;22,4;90,8;69;
2010-03-21;12,4;31,5;25,1;20,6;83,7;57;
2010-03-22;2,4;31;25;22;85,4;61;
2010-03-23;0;30,6;24,4;21,6;89,6;63;
2010-03-24;15,8;28,8;23,5;22,4;92,8;72;
2010-03-25;40,2;28,2;23,9;21,5;91,6;74;
2010-03-26;10,6;29,9;24,4;22,5;91,4;64;
2010-03-27;35,2;29,9;24,2;20,9;89,7;61;
2010-03-28;,6;29,8;24,8;21,8;86,6;62;
2010-03-29;1,8;29,2;24,2;21,6;89,8;71;
2010-03-30;9;30,9;25,2;22,4;87,5;62;
2010-03-31;11,6;27,6;23,6;21,8;91,2;73;
2010-04-01;,2;30,1;24,2;21;87,2;55;
2010-04-02;,2;24,5;23;22,6;96;88;
2010-04-03;12,8;29,7;24,5;21,2;85,9;59;
2010-04-04;0;31;25,6;22,6;85;62;
2010-04-05;18,6;26,2;23,4;22,2;94,5;80;
2010-04-06;46,2;24,1;22,2;21,1;86,1;75;
2010-04-07;0;26,9;22,3;18,1;83,1;66;
2010-04-08;0;29,4;23;17,3;73,3;40;
2010-04-09;0;29,9;22,6;16,3;66,9;39;
2010-04-10;0;31;23,2;17,4;66;42;
2010-04-11;0;31,6;24;17,5;68,9;38;
2010-04-12;0;31,9;25,4;19,9;67,5;41;
2010-04-13;0;31,6;24,9;20;79;54;
2010-04-14;0;31,6;24,8;18,7;71;37;
2010-04-15;0;32,8;25;18,2;66,2;41;
2010-04-16;0;32,1;26;21,5;67,6;49;
2010-04-17;0;32,1;26,2;22,2;80,4;54;
2010-04-18;3,4;32,8;26,9;22,4;76,9;51;
2010-04-19;0;33,3;26,9;21,3;76,6;52;
2010-04-20;7;33,5;27,2;23,3;80;52;
2010-04-21;0;33,6;27,3;22,5;78,2;50;
2010-04-22;0;32,4;27;23;82,5;58;
2010-04-23;0;33,6;26,7;22,7;80,4;51;
2010-04-24;6;33,3;27,3;22,7;75,8;44;
2010-04-25;0;33,3;26,9;21,8;76;44;
2010-04-26;0;33,7;27;21,4;69,4;40;
2010-04-27;0;33,4;26,8;20,8;70,5;41;
2010-04-28;0;33,6;27,1;21,4;65,5;32;
2010-04-29;0;33,8;26,7;20,9;65,4;34;
2010-04-30;0;33,1;26,4;22,5;72,2;35;
2010-05-01;0;32,3;26,1;20,2;74;45;
2010-05-02;0;33,7;26,6;21;70,2;41;
2010-05-03;0;33,7;26,7;21;70;42;
2010-05-04;0;31,8;25,4;21,8;78,2;50;
2010-05-05;,8;31,6;24,6;20,3;81,8;54;
2010-05-06;,4;32,9;25,8;21,3;78,2;51;
2010-05-07;0;33,3;26,1;21,9;77,8;47;
2010-05-08;0;33,4;26,4;20,9;71;37;
2010-05-09;0;26,5;21,5;18,2;75,9;56;
2010-05-10;0;27,1;19,3;12,7;68,1;35;
2010-05-11;0;25,8;17,9;11,8;57,6;32;
2010-05-12;0;25,5;17,6;12,5;58,3;27;
2010-05-13;0;28,9;18,3;10,8;54,9;25;
2010-05-14;0;30,9;21,4;12,3;56,9;32;
2010-05-15;0;33,2;25,5;17,9;62,3;40;
2010-05-16;0;35,1;27,1;21,3;66,8;38;
2010-05-17;0;33;26,3;20,9;73,2;46;
2010-05-18;0;30,3;24,9;21,7;78,1;59;
2010-05-19;0;31,3;22,6;16,2;76,5;51;
2010-05-20;0;33;25,3;19,8;70,1;42;
2010-05-21;0;33,2;25,1;18,5;66,5;39;
2010-05-22;0;33;25,6;19,5;63,2;38;
2010-05-23;0;33,3;26,1;20,1;65,6;37;
2010-05-24;0;33,7;26,3;20,2;68,4;42;
2010-05-25;4,2;31,2;25,2;21,6;81,4;55;
2010-05-26;,4;33,7;26,5;21,8;73,8;43;
2010-05-27;0;33,9;27,4;22,8;66,3;36;
2010-05-28;0;32,7;26,1;21,4;66,2;36;
2010-05-29;0;33,1;25,8;20,1;66,1;46;
2010-05-30;,2;29,1;25,3;21,9;83,6;69;
2010-05-31;20,2;27,4;22;18,4;80;52;
2010-06-01;0;27,9;20,2;14,2;71,5;50;
2010-06-02;0;30,8;22,8;15,9;71,3;47;
2010-06-03;0;32,2;25;19,6;70;42;
2010-06-04;0;32,8;25,7;20,9;70,2;46;
2010-06-05;0;24,8;22,5;21,2;82,5;68;
2010-06-06;0;28,8;21,1;15,7;80;54;
2010-06-07;0;31,7;23,7;17,3;75,5;43;
2010-06-08;0;32,9;25,9;20,1;64,5;38;
2010-06-09;0;32,8;25,9;21;62,5;34;
2010-06-10;0;33,7;26,3;20,8;55,5;27;
2010-06-11;0;33,1;25,5;20,2;60,3;31;
2010-06-12;0;32,5;24,8;17,4;56,4;27;
2010-06-13;0;32,6;24,9;18,9;51,4;30;
2010-06-14;0;32,4;24,7;17,7;58,8;36;
2010-06-15;0;32,6;25,3;18,3;61,3;32;
2010-06-16;0;32,2;24,5;18,8;61;28;
2010-06-17;0;32,7;24,8;17,3;61,4;36;
2010-06-18;0;33,3;25,6;19,6;62;31;
2010-06-19;0;33,4;25,6;19;59;33;
2010-06-20;0;34;26,3;18,8;55;31;
2010-06-21;0;34;26;18,4;61,8;35;
2010-06-22;0;34,2;26,2;18,5;57;27;
2010-06-23;0;33,7;25,5;18,3;52,3;26;
2010-06-24;0;34,1;25,6;18,3;48,3;21;
2010-06-25;0;33,8;25,8;17,4;51,4;29;
2010-06-26;0;32,6;25,6;19,3;56,2;27;
2010-06-27;0;32,5;24,4;16,6;52,5;27;
2010-06-28;0;32,6;25,6;20,3;48,5;29;
2010-06-29;0;31,3;23,9;18,5;56,6;25;
2010-06-30;0;32;24,4;16,5;52,4;31;
2010-07-01;0;32,1;24,4;17,7;53,5;28;
2010-07-02;0;33,2;25,3;19,7;52,3;28;
2010-07-03;0;32,9;25;18,5;52,9;26;
2010-07-04;0;34,1;25,5;17,1;51,2;27;
2010-07-05;0;34,3;25,7;17,7;55,9;25;
2010-07-06;0;31,4;24,4;19,4;52;29;
2010-07-07;0;33,1;24,5;17,3;54,2;28;
2010-07-08;0;32,8;25,3;17,5;52,9;28;
2010-07-09;0;33,8;25,8;18,5;52,3;28;
2010-07-10;0;34;25,7;18,2;47,6;24;
2010-07-11;0;33,2;25,9;19,7;45,1;27;
2010-07-12;0;33,7;26,3;19,7;56,5;34;
2010-07-13;,2;31,4;25,1;21,2;67;47;
2010-07-14;0;29,8;20,4;13,8;63,3;38;
2010-07-15;0;31,9;21,7;13,7;62,5;37;
2010-07-16;0;25,6;17,2;12,8;62,2;44;
2010-07-17;0;22,2;14,3;10,3;69,3;45;
2010-07-18;0;26,4;15,4;9;71,9;41;
2010-07-19;0;30,7;20,5;11,2;63,8;35;
2010-07-20;0;32,3;22,9;13,9;59,8;31;
2010-07-21;0;33,2;25,2;16,7;59,3;34;
2010-07-22;0;34,4;26,1;18,9;55,2;25;
2010-07-23;0;34,4;26,4;18,8;46,4;21;
2010-07-24;0;34,3;26,1;17,4;47,5;19;
2010-07-25;0;33,3;25,7;17,7;40,7;21;
2010-07-26;0;33,3;24,3;15,7;40,3;17;
2010-07-27;0;32,6;24,5;17,5;46,5;22;
2010-07-28;0;33,8;25,2;16;43,5;28;
2010-07-29;0;34,2;26,4;19,8;46,9;24;
2010-07-30;0;34,2;25,9;18,9;46,3;25;
2010-07-31;0;34,4;26,1;16,8;49;25;
2010-08-01;,6;34,5;27;18,8;47,9;26;
2010-08-02;,2;33,9;25,9;18;46,3;20;
2010-08-03;0;32,4;null;17,7;56,1;21;
2010-08-04;null;28,8;20,9;14,7;51,7;31;
2010-08-05;0;29,3;19,3;12,4;49,7;27;
2010-08-06;0;31,5;20,5;11,1;49,4;23;
2010-08-07;0;33,6;24,5;15,5;42;18;
2010-08-08;0;34,7;26,7;17,8;35,4;17;
2010-08-09;0;35,2;27,2;18;31,4;13;
2010-08-10;0;35;27;19;31,8;15;
2010-08-11;0;35,2;27,3;18,4;31,3;14;
2010-08-12;0;34,8;26,4;20,2;32,1;17;
2010-08-13;0;33,6;25,8;16,5;41;20;
2010-08-14;0;30,9;22,5;13,9;43,1;25;
2010-08-15;0;31;21,5;13,3;49,9;26;
2010-08-16;0;32,2;23,5;14,9;41,5;21;
2010-08-17;0;34,7;26,1;18,3;34,8;17;
2010-08-18;0;35,9;26,4;17,4;32,1;12;
2010-08-19;0;35,7;27,6;18,8;27,9;15;
2010-08-20;0;35,5;26,4;18,6;37,9;19;
2010-08-21;2;33,9;26,6;19,3;31,5;14;
2010-08-22;0;34,2;26,5;20;32,6;17;
2010-08-23;0;34,1;27;20,1;41,4;24;
2010-08-24;0;35;27;19,4;46,4;20;
2010-08-25;0;35,5;28,4;19,3;34,1;15;
2010-08-26;0;36,2;28,3;19,1;30;15;
2010-08-27;0;36,7;28;19,4;33,5;16;
2010-08-28;0;35;27,2;19,5;52,3;23;
2010-08-29;0;36,2;27,7;21,7;58,2;29;
2010-08-30;0;35,7;27,3;21,6;57,1;27;
2010-08-31;0;33,9;26,5;21,8;64,3;41;
2010-09-01;0;34,2;26,6;21,4;66,9;35;
2010-09-02;0;35,8;27,6;20,7;56,7;22;
2010-09-03;0;34,4;28;21;50,9;29;
2010-09-04;0;35,9;28;21,7;44,6;19;
2010-09-05;0;33,1;24,5;17,9;50,1;26;
2010-09-06;0;35,2;25,8;17,5;41,9;19;
2010-09-07;0;37,3;27,9;21,1;36,5;14;
2010-09-08;0;37,3;28,4;20,2;36,3;15;
2010-09-09;0;35,9;27,9;18,9;39;23;
2010-09-10;0;35;27,7;22,2;58,8;32;
2010-09-11;0;34;27,8;22,3;60,7;40;
2010-09-12;0;34,8;27,7;23,6;66,4;34;
2010-09-13;0;35,9;28,5;23;57,4;31;
2010-09-14;0;36,4;28,7;23,4;56,5;27;
2010-09-15;0;34,6;25,3;17,9;65,6;32;
2010-09-16;0;37,7;28,9;20,8;50;19;
2010-09-17;0;39,1;30,3;22,3;42,7;13;
2010-09-18;0;38,1;29,7;24,2;52,5;21;
2010-09-19;0;38,4;29,9;24,2;50,6;18;
2010-09-20;0;38,1;29,5;23,1;45,3;14;
2010-09-21;0;36,7;28,9;23;49,5;20;
2010-09-22;0;35,7;28;22,7;59,1;24;
2010-09-23;0;36,6;28,5;22,4;53,2;22;
2010-09-24;0;37;29,6;23,2;48,8;27;
2010-09-25;0;35,4;28,8;22,9;55,5;32;
2010-09-26;0;35,4;28,6;21,3;55;33;
2010-09-27;0;37;29,7;23,7;50,9;26;
2010-09-28;0;37,5;29,7;23,7;49,5;23;
