Nome: SINOP
Codigo Estacao: A917
Latitude: -11.98222221
Longitude: -55.56611111
Altitude: 366.57
Situacao: Operante
Data Inicial: 2006-10-28
Data Final: 2023-12-31
Periodicidade da Medicao: Diaria

Data Medicao;PRECIPITACAO TOTAL, DIARIO (AUT)(mm);TEMPERATURA MAXIMA, DIARIA (AUT)(°C);TEMPERATURA MEDIA, DIARIA (AUT)(°C);TEMPERATURA MINIMA, DIARIA (AUT)(°C);UMIDADE RELATIVA DO AR, MEDIA DIARIA (AUT)(%);UMIDADE RELATIVA DO AR, MINIMA DIARIA (AUT)(%);
2008-01-21;5;29,9;24,8;20,6;82,9;59;
2008-01-22;2,6;30;23,3;21,5;89,6;60;
2008-01-23;4,2;30,8;24,3;20,8;84;54;
2008-01-24;4;29,5;23,7;21,9;91,3;63;
2008-01-25;16,8;28,8;23,7;21,8;91,2;68;
2008-01-26;8,4;30,2;24,8;21,8;87,1;64;
2008-01-27;58,8;26,8;22,9;20,6;91,7;74;
2008-01-28;12,2;27,8;23,5;21,6;92,1;74;
2008-01-29;19,4;29,1;24,5;21,9;87,2;66;
2008-01-30;21,4;29,4;23,8;21,3;91,1;67;
2008-01-31;3,8;27,6;23,7;21,9;88,8;71;
2008-02-01;2,8;26,8;22,9;21,7;93,5;76;
2008-02-02;39,4;29,6;24,3;21,9;88,1;63;
2008-02-03;4,8;24,9;23,1;22,2;93,9;87;
2008-02-04;15,6;23,9;22,2;21,7;94,4;86;
2008-02-05;20;27,4;23,3;20,9;90,2;71;
2008-02-06;1;29,8;23,9;22,1;88,5;63;
2008-02-07;26,2;28,1;22,9;20,4;90,4;67;
2008-02-08;2;31,6;25,1;20,8;81;48;
2008-02-09;0;32,1;24,6;20,7;85,1;49;
2008-02-10;,8;29,5;22,9;21,8;92;65;
2008-02-11;25,6;32,1;24,5;20;82,3;47;
2008-02-12;90,2;33,3;25,1;20,4;82,2;48;
2008-02-13;8;30,6;23,7;20,7;89,2;57;
2008-02-14;23,4;29,8;24,1;20,5;86,3;63;
2008-02-15;6,4;31,1;24;20,6;86,8;57;
2008-02-16;10,6;31,5;24,5;20,6;84,5;49;
2008-02-17;7,4;28,4;23,6;20,8;85,5;61;
2008-02-18;,4;29,7;24,4;21,8;84,7;60;
2008-02-19;26,2;29,7;23,7;20,5;87,6;59;
2008-02-20;27,8;25,9;22,3;20,3;91;70;
2008-02-21;17,4;31;null;20;88,6;57;
2008-02-22;null;29,2;24,5;22,1;86;61;
2008-02-23;19;31,3;25,1;20,7;80;51;
2008-02-24;0;32,5;26;21,8;80;49;
2008-02-25;0;29,9;24;20,9;83,7;52;
2008-02-26;0;31,3;24,2;20,7;85,1;53;
2008-02-27;,2;32,8;24,9;20,6;81,8;46;
2008-02-28;,6;31,4;25,1;21,9;84,3;50;
2008-02-29;3,2;28,2;23,5;21,7;90,7;69;
2008-03-01;54,4;28,5;23,9;21,3;87,3;64;
2008-03-02;5,6;30,9;23,8;20,8;87,8;57;
2008-03-03;4,2;27,9;24,1;21,8;88,5;68;
2008-03-04;25,4;29,6;24,2;21,4;85;58;
2008-03-05;0;28,4;23,6;22;89,8;70;
2008-03-06;5,6;29,4;23,7;20,5;85,9;62;
2008-03-07;,2;30,4;null;20,7;87,3;55;
2008-03-08;null;null;null;null;null;null;
2008-03-09;null;null;null;null;null;null;
2008-03-10;null;null;null;null;65,8;47;
2008-03-11;,2;30,2;24,8;21,3;82,8;56;
2008-03-12;0;31,8;25,3;20,7;80;51;
2008-03-13;4,2;31;24,2;21,5;87,8;56;
2008-03-14;15,2;30;23,9;19,2;85,2;51;
2008-03-15;10,2;26,9;22,8;20;93,9;79;
2008-03-16;22,2;31,2;23,9;21,1;86;53;
2008-03-17;58,6;28,9;23;20,5;91,6;63;
2008-03-18;19,2;30,7;24,6;21,8;84,4;52;
2008-03-19;,8;30;24,4;21,3;84,5;59;
2008-03-20;4,2;32,5;25,4;20,2;79,8;45;
2008-03-21;27,8;29,3;24,3;21,2;86,5;63;
2008-03-22;,2;31,5;25;21,6;83,9;51;
2008-03-23;,4;30,4;23,9;22,3;90,7;59;
2008-03-24;43,6;31,6;24,8;20,3;85,3;55;
2008-03-25;0;28,4;23,6;21,4;90,8;69;
2008-03-26;21,8;31,4;25,4;20,9;82,1;55;
2008-03-27;,2;31,8;25,6;21,9;82,2;51;
2008-03-28;,2;31,3;25,2;21,8;86,2;59;
2008-03-29;7;30;24,3;21,9;84,8;54;
2008-03-30;0;32,1;25,2;20,2;81,4;54;
2008-03-31;,4;28,5;24;22,1;90,8;72;
2008-04-01;26,8;30,2;23,9;21,2;88,5;62;
2008-04-02;17,8;24,1;22,4;20,2;94,4;86;
2008-04-03;9;28,8;23,4;20,4;87,4;65;
2008-04-04;1,8;29,3;23,9;21,7;88,2;63;
2008-04-05;2,4;29,8;23,5;19,4;80,3;54;
2008-04-06;0;30,5;23,9;18,4;77,4;45;
2008-04-07;,2;31,7;24,5;18,7;75,6;44;
2008-04-08;0;32,8;25,6;19;75,3;46;
2008-04-09;0;32,5;26,1;21,1;80,5;52;
2008-04-10;,6;33,2;26,8;21,9;75,5;45;
2008-04-11;0;33,4;26;21,7;78,5;44;
2008-04-12;9;31,8;25;21;84,9;54;
2008-04-13;3;29,9;24,5;21,7;88,7;64;
2008-04-14;0;32,1;25;21;84,3;49;
2008-04-15;,2;29,9;24,1;20,5;84,5;60;
2008-04-16;0;30,7;23,3;20,2;88,3;59;
2008-04-17;3,2;31,4;25;20,9;81,7;51;
2008-04-18;,2;31,8;24,8;20,9;84;56;
2008-04-19;,2;32,1;24,9;20,5;83,4;49;
2008-04-20;,6;31,7;25;20,9;83,3;51;
2008-04-21;6,8;31,8;25,1;21,3;82,4;51;
2008-04-22;33;29,7;24,4;21,5;88,2;64;
2008-04-23;,8;32,1;25,5;21;83,2;53;
2008-04-24;1,8;28,1;24,1;22,2;89,6;73;
2008-04-25;4,2;31,4;24,7;20,9;84,7;54;
2008-04-26;0;31,8;25,4;22,6;82,8;57;
2008-04-27;7,8;31,4;25,4;21,5;84,1;54;
2008-04-28;32;32;26;21,8;81,6;57;
2008-04-29;,6;30,6;25,5;22,5;84;58;
2008-04-30;1,4;27,4;23,8;21,1;90,5;69;
2008-05-01;,2;28,6;23,3;20;90,1;70;
2008-05-02;10,2;24,8;21,8;20,5;89,6;78;
2008-05-03;0;24,9;19,9;15,8;79,8;62;
2008-05-04;0;27,6;21,3;17,1;74,9;57;
2008-05-05;0;28,3;22,1;17,6;78,5;59;
2008-05-06;0;30,2;23,8;18,4;80,6;54;
2008-05-07;0;32,7;25,1;19,3;77,6;50;
2008-05-08;0;31,1;24,8;20,1;80,5;53;
2008-05-09;0;30,8;24,6;21;84,5;56;
2008-05-10;0;32,5;25,5;21,3;76,7;38;
2008-05-11;0;31,8;25;19,4;73,4;43;
2008-05-12;0;31;24,3;18,7;76,5;46;
2008-05-13;0;30,8;24,3;19,3;75,8;46;
2008-05-14;0;31,3;24;18,7;77,2;45;
2008-05-15;0;31,8;24,4;18,3;73,8;45;
2008-05-16;0;31,6;24,7;18,6;74,3;42;
2008-05-17;0;31,3;24,7;18,7;74,4;47;
2008-05-18;0;32,9;25,4;19,2;74,1;44;
2008-05-19;0;32,9;26,3;20,9;71;44;
2008-05-20;0;33,5;26;19,2;70,1;41;
2008-05-21;0;33,2;25,6;17,6;67,3;35;
2008-05-22;0;33;24,9;17,4;62,9;27;
2008-05-23;0;32,8;23,8;16,1;61,5;31;
2008-05-24;0;32,9;23,9;16,8;68,2;33;
2008-05-25;0;32,4;24,3;16,5;66,8;33;
2008-05-26;0;32,6;24,4;16,8;67,8;37;
2008-05-27;0;32,8;25,6;18,9;69,3;44;
2008-05-28;0;33,3;25,9;20,3;70,5;40;
2008-05-29;0;33,3;25,3;19;73,3;41;
2008-05-30;24,4;26,6;22,2;20,4;86;69;
2008-05-31;0;24,8;19,1;15,1;85,9;67;
2008-06-01;0;27,2;19,7;16,2;86,3;59;
2008-06-02;0;31,4;22,6;16,5;76,1;42;
2008-06-03;0;31,6;23,6;16,8;71,3;34;
2008-06-04;0;31,5;23,6;16,4;67,5;35;
2008-06-05;0;31,3;23,9;17,3;58;31;
2008-06-06;0;33;23,7;16,5;63,7;31;
2008-06-07;0;32,7;24,6;17;60,3;31;
2008-06-08;0;32,7;24,8;16,4;58,7;31;
2008-06-09;0;33,4;25,5;19,5;60,7;29;
2008-06-10;0;33,2;25,4;17,5;61,3;27;
2008-06-11;0;33,1;24,6;16,7;62,8;31;
2008-06-12;0;32,9;25,4;17,1;60,3;31;
2008-06-13;0;32,8;25,7;17,8;57,4;30;
2008-06-14;0;32,6;24,9;15,7;55,9;27;
2008-06-15;0;33,3;25,1;15,5;53,6;28;
2008-06-16;0;32,4;23,8;16;62,3;31;
2008-06-17;0;31,4;21,9;14;71,8;33;
2008-06-18;0;33,4;24,1;15,3;64,8;32;
2008-06-19;0;33,7;25,3;17,8;64,1;34;
2008-06-20;0;33,9;26,2;19,7;57,6;28;
2008-06-21;0;33,4;25,3;17,3;59,2;27;
2008-06-22;0;31,9;23,5;17,1;64,5;29;
2008-06-23;0;31,2;22;15,9;70,8;34;
2008-06-24;0;31,9;22,2;15,1;69,5;30;
2008-06-25;0;32,9;23,1;14,6;62,8;27;
2008-06-26;0;32,8;23,6;13,2;54,9;23;
2008-06-27;0;33;24,3;15,4;52,8;22;
2008-06-28;0;32,6;24,8;16,7;48;24;
2008-06-29;0;32,9;24,2;15,4;51,7;23;
2008-06-30;0;33;24,3;15,5;53,3;24;
2008-07-01;0;32,7;24,5;16,7;51,8;25;
2008-07-02;0;33,1;24,4;15,4;51,2;27;
2008-07-03;0;33,6;25,7;18,3;53,4;30;
2008-07-04;0;33,2;25,6;18,1;56,7;29;
2008-07-05;0;33,1;25;16,1;53,8;26;
2008-07-06;0;33,6;25,5;16,5;46,8;22;
2008-07-07;0;34,3;25,5;16,8;52,4;23;
2008-07-08;0;34,3;25,5;19,2;52,8;22;
2008-07-09;0;33,2;25,9;19,4;42,7;18;
2008-07-10;0;32;24,2;17;36;13;
2008-07-11;0;32,7;23,1;12,6;42,8;27;
2008-07-12;0;33,2;25,5;20,2;45,3;23;
2008-07-13;0;33;25,7;19,8;46,5;24;
2008-07-14;0;32,3;24,9;18,2;45,2;21;
2008-07-15;0;31;22,9;14,1;48,6;23;
2008-07-16;0;31,7;23,2;15,1;48,1;19;
2008-07-17;0;32;23,7;16,9;47,4;22;
2008-07-18;0;33,1;23,6;13,8;52,5;25;
2008-07-19;0;34;25,2;16,1;52,6;25;
2008-07-20;0;34,5;25,9;16,5;50,5;23;
2008-07-21;0;35;26,5;15,9;48;22;
2008-07-22;0;34,2;26,9;20;39,3;21;
2008-07-23;0;33,7;26;18,1;36,3;16;
2008-07-24;0;35;24,9;14;44,3;20;
2008-07-25;0;34,9;25,4;16,5;47,8;20;
2008-07-26;0;34,4;26,2;15,5;43,9;20;
2008-07-27;0;35,5;26,1;15,2;42,1;18;
2008-07-28;0;34,5;26,5;18,8;41,2;21;
2008-07-29;0;34;25,8;17,4;42,4;20;
2008-07-30;0;33,5;25,3;14,9;42,3;18;
2008-07-31;0;34,6;26;14,4;39,3;18;
2008-08-01;0;35;26,2;16,2;47;22;
2008-08-02;0;36;27;17,2;44,5;20;
2008-08-03;0;36;27,5;18,5;47,7;23;
2008-08-04;0;34,7;26,2;17,7;58,4;25;
2008-08-05;0;36,5;27,4;16,5;48,3;19;
2008-08-06;0;37,3;27,5;17,3;46;17;
2008-08-07;0;36,6;28,7;20,2;37,5;19;
2008-08-08;0;35,8;27,7;21,8;35,8;14;
2008-08-09;0;36,1;27,4;16,7;36,4;15;
2008-08-10;0;36,2;26,6;15,7;43;18;
2008-08-11;0;36,2;28,4;17,9;39,4;21;
2008-08-12;0;36;27,8;17,8;38,2;19;
2008-08-13;0;35,3;27,4;20,4;36,6;17;
2008-08-14;0;35,2;27,2;17,4;34,7;17;
2008-08-15;0;36,1;27,7;19,7;36,4;16;
2008-08-16;0;35,4;28,1;22;30;15;
2008-08-17;0;35,6;26,9;17,2;38,4;18;
2008-08-18;0;35,7;27,7;17,8;40,9;19;
2008-08-19;0;36;27,9;17,9;37,1;16;
2008-08-20;0;34,2;26,6;16,5;35,8;16;
2008-08-21;0;34,2;26,1;16,6;40,1;20;
2008-08-22;0;35,3;27,3;18,6;36;15;
2008-08-23;0;35,8;27,4;17,3;33,4;15;
2008-08-24;0;37,6;28,4;17,3;32,9;15;
2008-08-25;0;37,8;28,5;17,5;40,1;16;
2008-08-26;0;36,7;29;20,4;37,8;17;
2008-08-27;0;36,5;28,7;18,8;32,8;14;
2008-08-28;0;37,4;28,7;18,5;29,6;13;
2008-08-29;0;36,4;27,2;15,2;37,7;14;
2008-08-30;0;36;26,6;17,5;51;20;
2008-08-31;0;37;27,3;17;43,5;21;
2008-09-01;0;37,2;28,9;18,5;42;19;
2008-09-02;0;37,4;28,7;19,6;44,7;14;
2008-09-03;0;36,2;29,5;21,5;38,7;20;
2008-09-04;0;35,6;27,7;19,5;46,5;28;
2008-09-05;0;36,1;27,1;21,4;63,2;33;
2008-09-06;0;34,2;26,6;19,8;57,6;30;
2008-09-07;0;35;24,7;15,9;47,5;29;
2008-09-08;0;38;27,2;17,5;47,9;18;
2008-09-09;0;38,8;30;20,1;38,8;14;
2008-09-10;0;37,5;28,4;21,7;51,9;26;
2008-09-11;0;37,5;27,3;19,7;57,8;12;
2008-09-12;0;37,7;28,3;18,2;39,6;12;
2008-09-13;0;37,4;28,1;17,9;39,8;17;
2008-09-14;0;34,1;26,4;19;56,8;28;
2008-09-15;0;37,3;27,6;19,2;56,5;23;
2008-09-16;0;37;27,5;20;51,5;25;
2008-09-17;0;36,9;27,6;19,1;51,8;27;
2008-09-18;0;37,3;28,2;21,7;52,2;25;
2008-09-19;0;37,2;28,5;21,1;52,3;27;
2008-09-20;14,6;27,4;22,7;21,2;85,4;56;
2008-09-21;32,4;26,2;21,7;20;88,5;71;
2008-09-22;0;28,4;22;17,2;76,2;47;
2008-09-23;0;34,2;25,1;17,4;58,4;26;
2008-09-24;0;36,8;27,8;18;38,8;13;
2008-09-25;0;37;27,4;17,4;37,7;13;
2008-09-26;0;35,1;26,7;18,2;56,5;27;
2008-09-27;0;36,6;27,4;21,1;60,9;32;
2008-09-28;0;30,2;25,3;22,8;72,2;53;
2008-09-29;0;35,3;26,7;20,4;70,5;33;
2008-09-30;18;34,6;26,5;21;72,4;36;
2008-10-01;0;36,1;26,9;21,1;69,1;34;
2008-10-02;6,6;33,9;25,2;21,8;81,8;44;
2008-10-03;23;30,6;24,7;21;80,3;54;
2008-10-04;0;34,7;26,9;19,7;68,4;33;
2008-10-05;0;36,2;28,5;21,6;59,5;29;
2008-10-06;17;31,6;25,3;20,6;76,3;41;
2008-10-07;0;33,4;26,2;21,1;71,7;43;
2008-10-08;0;35;26,9;20,3;64,5;33;
2008-10-09;0;35,7;27,1;19,3;62;27;
2008-10-10;0;35,3;27,8;21,1;63,3;30;
2008-10-11;0;34,9;26,3;21,9;73,3;34;
2008-10-12;18;32,8;25,5;21,1;75,7;45;
2008-10-13;0;35,4;27,1;20,8;63,3;22;
2008-10-14;0;36,7;28,5;20,9;52;20;
2008-10-15;0;37,4;29,2;21,4;52,8;20;
2008-10-16;0;36,7;28,5;20,4;59,2;28;
2008-10-17;0;35,1;27,3;22,1;71,7;44;
2008-10-18;0;31,8;25,4;22;72,9;41;
2008-10-19;0;33,5;25,9;22;73,1;40;
2008-10-20;0;33,2;26,6;21,7;69;43;
2008-10-21;13;26,2;23,2;20,7;87,4;71;
2008-10-22;1,8;32,1;24,7;21,3;80,8;47;
2008-10-23;1,4;33,5;26,6;22,1;75,5;44;
2008-10-24;0;30,3;23,9;22,6;83,9;52;
2008-10-25;27;32,7;25,2;20,6;78,8;45;
2008-10-26;0;33,8;26,6;21;71,8;40;
2008-10-27;0;34,6;26,8;21,8;70,3;36;
2008-10-28;0;35,1;27,8;21,2;67,7;36;
2008-10-29;33,6;29,3;23,1;21;86,8;58;
2008-10-30;19,6;28,5;23,9;21,1;86,5;66;
2008-10-31;0;33,1;26,1;21,3;76,9;43;
2008-11-01;,8;32,6;25,6;21;78,7;47;
2008-11-02;1;32,3;26,3;21,8;76,3;47;
2008-11-03;1,4;33,1;26,3;21,9;75,9;50;
2008-11-04;1;34,1;26,3;21,6;75,2;41;
2008-11-05;0;35,5;27;21,3;72,3;34;
2008-11-06;11,8;27,9;23,9;21,3;83,8;61;
2008-11-07;0;30,1;25;21,6;81;57;
2008-11-08;0;34,5;27,1;21,5;71;37;
2008-11-09;0;35,2;26,8;22,9;71,5;38;
2008-11-10;0;26,2;23,3;23;88,9;76;
2008-11-11;16,2;32,2;25,5;21,1;78,9;46;
2008-11-12;0;32,6;25,4;22,1;81,8;50;
2008-11-13;73,6;29,5;24,1;21,3;86,8;58;
2008-11-14;,2;32;25,4;21,6;83,8;49;
2008-11-15;2;31,6;25,4;22;83,1;56;
2008-11-16;,2;31,6;25,4;22,4;83,7;58;
2008-11-17;8,4;31,6;24,7;22;84,9;54;
2008-11-18;41,6;30,3;24,7;21,6;83,8;56;
2008-11-19;22,2;29,7;25;21,2;84,5;62;
2008-11-20;26;27,4;23,5;20,7;90,3;71;
2008-11-21;15;31,4;24,7;21,6;85,4;57;
2008-11-22;null;28,6;null;21,7;86,3;67;
2008-11-23;null;null;null;23,2;90,4;71;
2008-11-24;null;32,1;null;21;78,9;50;
2008-11-25;0;31,4;25,9;22;77,7;57;
2008-11-26;0;29,9;25,3;21,6;82;62;
2008-11-27;null;25,9;null;22,2;90,2;79;
2008-11-28;4,6;27,3;24;21,8;89,8;70;
2008-11-29;5,2;29,6;24,2;21,6;87;63;
2008-11-30;0;31;25,2;21,1;80,9;55;
2008-12-01;10;30,2;24,7;21;84,3;62;
2008-12-02;6,6;30,3;24,5;21,3;84,5;61;
2008-12-03;15,2;24,4;22,8;22;93,4;84;
2008-12-04;9,4;27,9;24,4;21,9;81,2;57;
2008-12-05;0;29,1;24,3;20,9;78,7;47;
2008-12-06;0;32,4;25,5;21,6;73,7;46;
2008-12-07;,8;30,6;24,7;21,7;85,9;62;
2008-12-08;9,8;32;25,2;21,4;82,8;52;
2008-12-09;1,8;32,9;26,1;21,5;77,6;41;
2008-12-10;0;34,2;26,2;22,4;78,3;44;
2008-12-11;9;31,6;25,1;22;84,1;58;
2008-12-12;2,2;30,9;null;22,3;84;53;
2008-12-13;null;27,7;null;22,3;88,9;73;
2008-12-14;null;31,9;null;null;86,5;52;
2008-12-15;null;28,1;null;21,9;88,7;67;
2008-12-16;null;29,5;null;22,2;88,1;64;
2008-12-17;null;null;null;null;89,5;75;
2008-12-18;null;31,1;null;21,1;86,7;56;
2008-12-19;null;29,2;null;22,9;87,8;66;
2008-12-20;null;30,7;null;21,4;82,3;57;
2008-12-21;null;28,5;null;null;84,9;67;
2008-12-22;null;null;null;null;90,9;72;
2008-12-23;null;29;null;null;81,6;61;
2008-12-24;null;28,7;null;21,3;86;67;
2008-12-25;null;28,1;null;21,2;89,7;72;
2008-12-26;null;null;null;null;92,5;84;
2008-12-27;null;27,2;null;null;89,4;74;
2008-12-28;null;26,6;null;21,4;90,3;77;
2008-12-29;null;30,2;null;null;82,7;59;
2008-12-30;null;30,8;null;21,9;88,3;65;
2008-12-31;null;null;null;20,3;87,4;64;
2009-01-01;null;32,8;null;20,6;78,4;52;
2009-01-02;null;32,9;25,8;21,7;80;50;
2009-01-03;null;null;null;21,1;82,4;50;
2009-01-04;null;null;null;null;91,2;72;
2009-01-05;null;null;null;null;85,8;61;
2009-01-06;null;null;null;null;89,7;74;
2009-01-07;null;null;null;null;85,5;63;
2009-01-08;null;25,8;null;null;91,1;83;
2009-01-09;null;31,2;null;21,3;81,7;56;
2009-01-10;null;32;null;22,2;78,2;51;
2009-01-11;null;null;null;19,9;79,5;47;
2009-01-12;null;32,6;null;20,5;76,4;44;
2009-01-13;null;33,7;null;21,5;75,4;44;
2009-01-14;null;34,3;null;21;71,7;42;
2009-01-15;null;30,3;null;22,3;83,2;59;
2009-01-16;null;27,2;null;21,3;89,7;71;
2009-01-17;null;null;null;null;87;57;
2009-01-18;null;30,6;null;20,2;84,2;51;
2009-01-19;null;32,4;24,7;20,5;83,3;47;
2009-01-20;null;null;null;20,3;null;71;
2009-01-21;null;null;null;null;null;52;
2009-01-22;null;30,6;null;20,5;86,5;56;
2009-01-23;null;29,8;null;20,7;84,9;63;
2009-01-24;null;null;null;21,7;82,4;57;
2009-01-25;null;29,4;null;21,8;91,6;64;
2009-01-26;null;29,8;null;21,6;84,6;62;
2009-01-27;null;31,4;null;21,9;82,2;53;
2009-01-28;null;28,5;null;21,5;90,2;70;
2009-01-29;null;30;null;21,3;84,4;60;
2009-01-30;null;30,8;null;21,4;85,8;60;
2009-01-31;null;29,9;null;21,1;83,2;49;
2009-02-01;null;32,4;null;20,6;75,4;45;
2009-02-02;null;32,5;null;21,4;81,4;51;
2009-02-03;null;32,6;null;21,2;85,2;51;
2009-02-04;null;30,6;null;22,2;87,6;61;
2009-02-05;null;31,5;null;21,5;81,7;53;
2009-02-06;null;32;null;21;83,6;54;
2009-02-07;null;null;null;22,1;78,8;50;
2009-02-08;null;null;null;null;83,3;62;
2009-02-09;null;31,1;null;null;85,1;55;
2009-02-10;null;30,2;null;20,4;81,9;51;
2009-02-11;null;31,1;null;20,7;82,1;54;
2009-02-12;null;32;null;22,2;83,4;54;
2009-02-13;null;null;null;22,2;83,6;55;
2009-02-14;null;25,3;null;21,6;92,3;81;
2009-02-15;null;null;null;null;85,6;65;
2009-02-16;null;26,6;null;21,4;91,1;78;
2009-02-17;null;null;null;21,5;87,8;69;
2009-02-18;null;27,7;null;21,3;86,7;66;
2009-02-19;null;30,2;null;20,4;85,5;56;
2009-02-20;null;30,3;null;18,7;80,1;52;
2009-02-21;null;29,4;null;21,6;82,1;63;
2009-02-22;0;29,6;null;21;84,8;59;
2009-02-23;null;32,1;null;21,3;80,8;53;
2009-02-24;null;29;null;20,5;87;66;
2009-02-25;null;30,8;null;21;83,1;54;
2009-02-26;null;32;null;21,9;83,9;52;
2009-02-27;null;30,4;null;21,2;82,4;56;
2009-02-28;null;32,6;26,3;21,9;75,8;46;
2009-03-01;0;33,1;27,1;22,7;74,3;48;
2009-03-02;0;32,3;null;22,3;81,9;52;
2009-03-03;null;33,5;null;22,3;77,4;50;
2009-03-04;null;32,5;null;22,1;86,2;52;
2009-03-05;null;31,3;null;21,3;88,2;55;
2009-03-06;null;33;null;20,9;83,3;48;
2009-03-07;null;31,3;null;21,6;84,3;56;
2009-03-08;null;32,4;null;20,9;78,4;48;
2009-03-09;null;32,3;null;21,8;79,8;44;
2009-03-10;null;31,6;null;21,7;83,9;52;
2009-03-11;null;31,3;25,5;22,1;79,9;48;
2009-03-12;0;33,1;26,1;22,5;79,3;47;
2009-03-13;0;29,7;25,2;22,5;82,5;60;
2009-03-14;null;32,6;null;20,6;76,9;47;
2009-03-15;0;34,2;26,3;20,9;75,8;40;
2009-03-16;null;31,4;24,2;22,1;87,9;55;
2009-03-17;1;30;24,6;21,5;82,2;57;
2009-03-18;0;31;null;22;82;54;
2009-03-19;,8;31,5;25,6;21,8;81;55;
2009-03-20;0;33;26;21,4;78,3;50;
2009-03-21;null;33,3;26,5;22,6;77,1;44;
2009-03-22;,2;33,9;26,7;21,9;78;45;
2009-03-23;38,8;30,8;25,7;21,3;79,7;46;
2009-03-24;0;27,8;null;22,1;89;65;
2009-03-25;null;31,6;null;20,5;80,3;46;
2009-03-26;null;31,1;24,7;21,4;84;54;
2009-03-27;2,6;32,2;null;21,4;82,4;47;
2009-03-28;null;29,9;24,7;22;86,5;60;
2009-03-29;1,2;30,6;24,4;21,9;86,6;60;
2009-03-30;null;31,6;null;22,1;84,4;52;
2009-03-31;null;28,1;null;21,5;89,4;71;
2009-04-01;null;29,8;null;21,1;87,8;62;
2009-04-02;null;30,8;null;21,2;85,9;60;
2009-04-03;16,4;29,8;25;22,3;86,7;62;
2009-04-04;null;29,4;null;21,2;84,9;61;
2009-04-05;null;28,5;null;22,6;89,6;65;
2009-04-06;null;30,6;null;22,1;85;61;
2009-04-07;null;32,3;null;22,1;79,9;48;
2009-04-08;null;26,1;null;22,5;88,9;75;
2009-04-09;null;30,2;null;21,3;85,2;61;
2009-04-10;null;31,9;null;21,7;84,3;57;
2009-04-11;null;28;null;22;91,3;73;
2009-04-12;null;30;null;21,4;85;62;
2009-04-13;null;29,3;null;21,9;89,1;65;
2009-04-14;null;30,9;null;20,3;84,6;56;
2009-04-15;null;32;24,7;20,9;84,7;50;
2009-04-16;null;null;null;21,1;null;52;
2009-04-17;null;30;null;null;86,4;65;
2009-04-18;null;31,6;null;20,9;81,1;53;
2009-04-19;null;32,1;null;20,5;85,2;53;
2009-04-20;null;32,2;null;20,6;80,1;49;
2009-04-21;,2;31,8;25;20;75,7;39;
2009-04-22;null;31,4;null;20,2;82,3;59;
2009-04-23;null;30,2;null;22,1;86,5;62;
2009-04-24;null;30,3;null;21,2;85,2;59;
2009-04-25;null;31,4;24;21,3;87,5;58;
2009-04-26;3,8;29,6;23,6;22,2;91,2;67;
2009-04-27;null;30,5;null;20,6;85,4;57;
2009-04-28;null;31;null;20,7;80,6;53;
2009-04-29;null;31,3;null;19,9;76;43;
2009-04-30;null;31;null;17,9;76,3;43;
2009-05-01;null;32;23,7;17,4;78,5;41;
2009-05-02;0;31,7;null;19;80,9;48;
2009-05-03;null;30,9;null;20,4;82,9;51;
2009-05-04;null;31,7;24,9;20,3;79,5;48;
2009-05-05;0;32,1;null;21,2;76,5;49;
2009-05-06;null;31,8;null;19,5;78,2;46;
2009-05-07;null;32,7;25;18;75,1;43;
2009-05-08;0;32,7;null;19,4;77,5;51;
2009-05-09;0;32,9;25;20,7;82,7;53;
2009-05-10;null;30,8;null;20,6;83,3;56;
2009-05-11;0;31,1;null;21,8;85,9;59;
2009-05-12;9,6;32,3;25,3;20,3;81,3;51;
2009-05-13;0;32;null;20,7;83,3;52;
2009-05-14;null;31,5;24,7;21,7;85;54;
2009-05-15;31,8;25,9;null;20;92,9;79;
2009-05-16;null;24,9;null;20,7;93,3;79;
2009-05-17;null;28,8;null;19;89,5;65;
2009-05-18;null;30;null;19,4;86,7;58;
2009-05-19;null;29,2;null;20,3;87,5;67;
2009-05-20;null;31,3;null;19,7;81,3;53;
2009-05-21;null;31;25,2;20,7;79,7;53;
2009-05-22;null;31,9;25,6;20,8;75,2;49;
2009-05-23;0;32,2;null;20,8;76,5;44;
2009-05-24;null;31,3;25,6;20,8;74,7;52;
2009-05-25;0;31,9;25,3;22,2;79,3;50;
2009-05-26;0;32,3;24,9;19,8;80,4;48;
2009-05-27;0;31,8;24,6;17,9;72,6;36;
2009-05-28;0;32;null;17;72,8;34;
2009-05-29;null;31,9;null;16,5;71,4;38;
2009-05-30;0;32;22,9;14,9;69,5;40;
2009-05-31;0;32,6;23,4;17,7;78;41;
2009-06-01;null;26,3;null;19,1;82,7;63;
2009-06-02;null;28,2;null;16,2;80,1;53;
2009-06-03;null;27,7;null;13,2;69,3;40;
2009-06-04;null;30,7;null;13,1;68,5;32;
2009-06-05;null;32,5;null;16;72;47;
2009-06-06;null;32,4;null;20;76,3;43;
2009-06-07;null;32,3;null;17,4;71,2;33;
2009-06-08;null;33,2;null;15,9;61,5;31;
2009-06-09;null;31,7;null;18,9;69,1;42;
2009-06-10;null;31,1;null;17,8;74,1;42;
2009-06-11;null;32,7;null;18,5;68,6;37;
2009-06-12;null;32,1;null;18,6;71,7;36;
2009-06-13;null;29,7;null;17,3;79,9;52;
2009-06-14;null;32,1;null;16,6;76,9;43;
