Nome: PORTO ESTRELA
Codigo Estacao: A935
Latitude: -15.32472221
Longitude: -57.22583332
Altitude: 147.75
Situacao: Pane
Data Inicial: 2008-05-29
Data Final: 2023-12-31
Periodicidade da Medicao: Diaria

Data Medicao;PRECIPITACAO TOTAL, DIARIO (AUT)(mm);TEMPERATURA MAXIMA, DIARIA (AUT)(°C);TEMPERATURA MEDIA, DIARIA (AUT)(°C);TEMPERATURA MINIMA, DIARIA (AUT)(°C);UMIDADE RELATIVA DO AR, MEDIA DIARIA (AUT)(%);UMIDADE RELATIVA DO AR, MINIMA DIARIA (AUT)(%);
2009-11-01;null;null;null;null;null;null;
2009-11-02;null;null;null;null;null;null;
2009-11-03;null;null;null;null;null;null;
2009-11-04;null;null;null;null;null;null;
2009-11-05;null;null;null;null;null;null;
2009-11-06;null;null;null;null;null;null;
2009-11-07;null;null;null;null;null;null;
2009-11-08;null;null;null;null;null;null;
2009-11-09;null;null;null;null;null;null;
2009-11-10;null;null;null;null;null;null;
2009-11-11;null;null;null;null;null;null;
2009-11-12;null;null;null;null;null;null;
2009-11-13;null;null;null;null;null;null;
2009-11-14;null;null;null;null;null;null;
2009-11-15;null;null;null;null;null;null;
2009-11-16;null;null;null;null;null;null;
2009-11-17;null;null;null;null;null;null;
2009-11-18;null;null;null;null;null;null;
2009-11-19;null;null;null;null;null;null;
2009-11-20;null;null;null;null;null;null;
2009-11-21;null;null;null;null;null;null;
2009-11-22;null;null;null;null;null;null;
2009-11-23;null;null;null;null;null;null;
2009-11-24;null;null;null;null;null;null;
2009-11-25;null;null;null;null;null;null;
2009-11-26;null;null;null;null;null;null;
2009-11-27;null;null;null;null;null;null;
2009-11-28;null;null;null;null;null;null;
2009-11-29;null;null;null;null;null;null;
2009-11-30;null;null;null;null;null;null;
2009-12-01;null;null;null;null;null;null;
2009-12-02;null;null;null;null;null;null;
2009-12-03;null;null;null;null;null;null;
2009-12-04;null;null;null;null;null;null;
2009-12-05;null;null;null;null;null;null;
2009-12-06;null;null;null;null;null;null;
2009-12-07;null;null;null;null;null;null;
2009-12-08;null;null;null;null;null;null;
2009-12-09;null;null;null;null;null;null;
2009-12-10;null;null;null;null;null;null;
2009-12-11;null;null;null;null;null;null;
2009-12-12;null;null;null;null;null;null;
2009-12-13;null;null;null;null;null;null;
2009-12-14;null;null;null;null;null;null;
2009-12-15;null;null;null;null;null;null;
2009-12-16;null;null;null;null;null;null;
2009-12-17;null;null;null;null;null;null;
2009-12-18;null;null;null;null;null;null;
2009-12-19;null;null;null;null;null;null;
2009-12-20;null;null;null;null;null;null;
2009-12-21;null;null;null;null;null;null;
2009-12-22;null;null;null;null;null;null;
2009-12-23;null;null;null;null;null;null;
2009-12-24;null;null;null;null;null;null;
2009-12-25;null;null;null;null;null;null;
2009-12-26;null;null;null;null;null;null;
2009-12-27;null;null;null;null;null;null;
2009-12-28;null;null;null;null;null;null;
2009-12-29;null;null;null;null;null;null;
2009-12-30;null;null;null;null;null;null;
2009-12-31;null;null;null;null;null;null;
2010-01-01;null;null;null;null;null;null;
2010-01-02;null;null;null;null;null;null;
2010-01-03;null;null;null;null;null;null;
2010-01-04;null;null;null;null;null;null;
2010-01-05;null;null;null;null;null;null;
2010-01-06;null;null;null;null;null;null;
2010-01-07;null;null;null;null;null;null;
2010-01-08;null;null;null;null;null;null;
2010-01-09;null;null;null;null;null;null;
2010-01-10;null;null;null;null;null;null;
2010-01-11;null;null;null;null;null;null;
2010-01-12;null;null;null;null;null;null;
2010-01-13;null;null;null;null;null;null;
2010-01-14;null;null;null;null;null;null;
2010-01-15;null;null;null;null;null;null;
2010-01-16;null;null;null;null;null;null;
2010-01-17;null;null;null;null;null;null;
2010-01-18;null;null;null;null;null;null;
2010-01-19;null;null;null;null;null;null;
2010-01-20;null;null;null;null;null;null;
2010-01-21;null;null;null;null;null;null;
2010-01-22;null;null;null;null;null;null;
2010-01-23;null;null;null;null;null;null;
2010-01-24;null;null;null;null;null;null;
2010-01-25;null;null;null;null;null;null;
2010-01-26;null;null;null;null;null;null;
2010-01-27;null;null;null;null;null;null;
2010-01-28;null;null;null;null;null;null;
2010-01-29;null;null;null;null;null;null;
2010-01-30;null;null;null;null;null;null;
2010-01-31;null;null;null;null;null;null;
2010-02-01;null;null;null;null;null;null;
2010-02-02;null;null;null;null;null;null;
2010-02-03;null;null;null;null;null;null;
2010-02-04;null;null;null;null;null;null;
2010-02-05;null;null;null;null;null;null;
2010-02-06;null;null;null;null;null;null;
2010-02-07;null;null;null;null;null;null;
2010-02-08;null;null;null;null;null;null;
2010-02-09;null;null;null;null;null;null;
2010-02-10;null;null;null;null;null;null;
2010-02-11;null;null;null;null;null;null;
2010-02-12;null;null;null;null;null;null;
2010-02-13;null;null;null;null;null;null;
2010-02-14;null;null;null;null;null;null;
2010-02-15;null;null;null;null;null;null;
2010-02-16;null;null;null;null;null;null;
2010-02-17;null;null;null;null;null;null;
2010-02-18;null;null;null;null;null;null;
2010-02-19;null;null;null;null;null;null;
2010-02-20;null;null;null;null;null;null;
2010-02-21;null;null;null;null;null;null;
2010-02-22;null;null;null;null;null;null;
2010-02-23;null;null;null;null;null;null;
2010-02-24;null;null;null;null;null;null;
2010-02-25;null;null;null;null;null;null;
2010-02-26;null;null;null;null;null;null;
2010-02-27;null;null;null;null;null;null;
2010-02-28;null;null;null;null;null;null;
2010-03-01;null;null;null;null;null;null;
2010-03-02;null;null;null;null;null;null;
2010-03-03;null;null;null;null;null;null;
2010-03-04;null;null;null;null;null;null;
2010-03-05;null;null;null;null;null;null;
2010-03-06;null;null;null;null;null;null;
2010-03-07;null;null;null;null;null;null;
2010-03-08;null;null;null;null;null;null;
2010-03-09;null;null;null;null;null;null;
2010-03-10;null;null;null;null;null;null;
2010-03-11;null;null;null;null;null;null;
2010-03-12;null;null;null;null;null;null;
2010-03-13;null;null;null;null;null;null;
2010-03-14;null;null;null;null;null;null;
2010-03-15;null;null;null;null;null;null;
2010-03-16;null;null;null;null;null;null;
2010-03-17;null;null;null;null;null;null;
2010-03-18;null;null;null;null;null;null;
2010-03-19;null;null;null;null;null;null;
2010-03-20;null;null;null;null;null;null;
2010-03-21;null;null;null;null;null;null;
2010-03-22;null;null;null;null;null;null;
2010-03-23;null;null;null;null;null;null;
2010-03-24;null;null;null;null;null;null;
2010-03-25;null;null;null;null;null;null;
2010-03-26;null;null;null;null;null;null;
2010-03-27;null;null;null;null;null;null;
2010-03-28;null;null;null;null;null;null;
2010-03-29;null;null;null;null;null;null;
2010-03-30;null;null;null;null;null;null;
2010-03-31;null;null;null;null;null;null;
2010-04-01;null;null;null;null;null;null;
2010-04-02;null;null;null;null;null;null;
2010-04-03;null;null;null;null;null;null;
2010-04-04;null;null;null;null;null;null;
2010-04-05;null;null;null;null;null;null;
2010-04-06;null;null;null;null;null;null;
2010-04-07;null;null;null;null;null;null;
2010-04-08;null;null;null;null;null;null;
2010-04-09;null;null;null;null;null;null;
2010-04-10;null;null;null;null;null;null;
2010-04-11;null;null;null;null;null;null;
2010-04-12;null;null;null;null;null;null;
2010-04-13;null;null;null;null;null;null;
2010-04-14;null;null;null;null;null;null;
2010-04-15;null;null;null;null;null;null;
2010-04-16;null;null;null;null;null;null;
2010-04-17;null;null;null;null;null;null;
2010-04-18;null;null;null;null;null;null;
2010-04-19;null;null;null;null;null;null;
2010-04-20;null;null;null;null;null;null;
2010-04-21;null;null;null;null;null;null;
2010-04-22;null;null;null;null;null;null;
2010-04-23;null;null;null;null;null;null;
2010-04-24;null;null;null;null;null;null;
2010-04-25;null;null;null;null;null;null;
2010-04-26;null;null;null;null;null;null;
2010-04-27;null;null;null;null;null;null;
2010-04-28;null;null;null;null;null;null;
2010-04-29;null;null;null;null;null;null;
2010-04-30;null;null;null;null;null;null;
2010-05-01;null;null;null;null;null;null;
2010-05-02;null;null;null;null;null;null;
2010-05-03;null;null;null;null;null;null;
2010-05-04;null;null;null;null;null;null;
2010-05-05;null;null;null;null;null;null;
2010-05-06;null;null;null;null;null;null;
2010-05-07;null;null;null;null;null;null;
2010-05-08;null;null;null;null;null;null;
2010-05-09;null;null;null;null;null;null;
2010-05-10;null;null;null;null;null;null;
2010-05-11;null;null;null;null;null;null;
2010-05-12;null;null;null;null;null;null;
2010-05-13;null;null;null;null;null;null;
2010-05-14;null;null;null;null;null;null;
2010-05-15;null;null;null;null;null;null;
2010-05-16;null;null;null;null;null;null;
2010-05-17;null;null;null;null;null;null;
2010-05-18;null;null;null;null;null;null;
2010-05-19;null;null;null;null;null;null;
2010-05-20;null;null;null;null;null;null;
2010-05-21;null;null;null;null;null;null;
2010-05-22;null;null;null;null;null;null;
2010-05-23;null;null;null;null;null;null;
2010-05-24;null;null;null;null;null;null;
2010-05-25;null;null;null;null;null;null;
2010-05-26;null;null;null;null;null;null;
2010-05-27;null;null;null;null;null;null;
2010-05-28;null;null;null;null;null;null;
2010-05-29;null;null;null;null;null;null;
2010-05-30;null;null;null;null;null;null;
2010-05-31;null;null;null;null;null;null;
2010-06-01;null;null;null;null;null;null;
2010-06-02;null;null;null;null;null;null;
2010-06-03;null;null;null;null;null;null;
2010-06-04;null;null;null;null;null;null;
2010-06-05;null;null;null;null;null;null;
2010-06-06;null;null;null;null;null;null;
2010-06-07;null;null;null;null;null;null;
2010-06-08;null;null;null;null;null;null;
2010-06-09;null;null;null;null;null;null;
2010-06-10;null;null;null;null;null;null;
2010-06-11;null;null;null;null;null;null;
2010-06-12;null;null;null;null;null;35;
2010-06-13;null;34,1;22,3;13,5;69,8;34;
2010-06-14;,2;34,4;23,2;14,7;67,9;36;
2010-06-15;0;34,7;24,2;16;68,2;38;
2010-06-16;0;34,2;24,1;16,7;68,6;35;
2010-06-17;0;34,5;23,5;15,1;71,3;41;
2010-06-18;0;35;25,2;17,4;68,3;37;
2010-06-19;,2;35,6;25,2;16,1;66,1;32;
2010-06-20;0;35;24,7;17,5;64,6;37;
2010-06-21;0;36;25,7;18,4;69;36;
2010-06-22;0;35,6;25,3;17,5;70,3;39;
2010-06-23;0;35,5;26;18,5;67,1;32;
2010-06-24;0;35,6;24,2;15,7;61,3;28;
2010-06-25;0;35,6;24,3;15,7;65,6;34;
2010-06-26;0;35,2;25;17,4;66,5;33;
2010-06-27;0;34,4;23,5;15,4;66,7;33;
2010-06-28;0;29,6;23;18,3;69,3;52;
2010-06-29;0;29,5;21,5;16,1;75,2;56;
2010-06-30;0;33,2;22,1;13,9;72,5;42;
2010-07-01;0;34,5;23,4;15;65,8;30;
2010-07-02;0;34,4;23,3;14,8;63,4;32;
2010-07-03;0;34,6;23,3;14,2;63;31;
2010-07-04;0;34,7;23,3;14;65,8;34;
2010-07-05;0;35,7;24,4;15,9;65,6;31;
2010-07-06;0;35,3;25;17,5;60,3;28;
2010-07-07;0;34,9;24,1;15,6;57,4;29;
2010-07-08;0;34,6;26,2;20,3;56,3;31;
2010-07-09;0;35,2;24,3;16,3;64;31;
2010-07-10;0;36;25,6;17,2;61,2;27;
2010-07-11;0;35;24,6;16,7;65,8;33;
2010-07-12;0;35,4;25,3;16,5;61,9;36;
2010-07-13;1;25,8;20;16,3;72,5;56;
2010-07-14;0;23,7;16,6;11,8;71,2;59;
2010-07-15;0;26,1;17,5;12,1;68,3;50;
2010-07-16;0;16,6;13,4;12,4;72,9;53;
2010-07-17;0;14,8;12,4;10,9;81,8;79;
2010-07-18;0;20,8;14,3;10,8;79,8;67;
2010-07-19;0;24,3;15,7;10,7;77,5;64;
2010-07-20;0;32,4;19,5;11,2;70,6;44;
2010-07-21;0;36,4;24,1;14,4;64,8;30;
2010-07-22;0;35,3;25,5;18;61;32;
2010-07-23;0;32,4;24,1;16,9;67,8;46;
2010-07-24;0;36,4;24,3;15,6;63;23;
2010-07-25;0;35,5;23,5;13,4;54,1;20;
2010-07-26;0;31,6;21,9;13,3;61,9;35;
2010-07-27;0;32,1;21,5;14,6;67,2;36;
2010-07-28;0;34,9;22,1;12,6;64,6;32;
2010-07-29;0;36,4;24,3;14,9;61,3;24;
2010-07-30;0;36,2;24,7;15,1;57;26;
2010-07-31;0;36,6;26;17,6;52,9;27;
2010-08-01;0;35,9;25,9;18,3;59,4;32;
2010-08-02;0;31,8;24,1;17,3;65,2;45;
2010-08-03;0;28,9;null;15,7;65,4;46;
2010-08-04;null;24,1;18;12,7;59,1;46;
2010-08-05;0;25,8;17,1;11,1;62,2;42;
2010-08-06;0;31;18,7;9,5;60;32;
2010-08-07;0;35,3;21,9;11,8;59,9;26;
2010-08-08;0;36,7;23,8;13,7;55,3;20;
2010-08-09;0;36,1;23,7;13,5;55,3;24;
2010-08-10;0;37;25,5;15,3;54,1;24;
2010-08-11;0;37,4;25;15,7;55,3;20;
2010-08-12;0;37,1;24,7;14,3;49,2;21;
2010-08-13;0;31,7;23,3;15,5;52,5;29;
2010-08-14;0;28,1;19,8;13,3;53,5;34;
2010-08-15;0;28,3;19,2;12,4;54,5;32;
2010-08-16;0;33;19,7;9,8;58,3;27;
2010-08-17;0;36;22,5;12,2;55;21;
2010-08-18;0;37,7;23,9;12,5;49,8;14;
2010-08-19;0;37,5;23,8;12,5;45,8;15;
2010-08-20;0;36,2;24,6;15,6;51,5;24;
2010-08-21;0;37,3;24,4;14;52,5;15;
2010-08-22;0;37,5;24,1;12,9;45,4;16;
2010-08-23;0;37,5;24,6;14,3;49,5;21;
2010-08-24;0;37,5;26,2;17,4;50,4;22;
2010-08-25;0;38,1;25,8;16;51;18;
2010-08-26;0;38,6;26;15,8;48;16;
2010-08-27;0;39,3;25,5;14,9;48,2;15;
2010-08-28;0;38,5;26,4;17,4;52,1;23;
2010-08-29;0;38,3;27,4;18,6;56;26;
2010-08-30;0;36,5;27,7;20,2;56,9;32;
2010-08-31;0;38,3;27,7;20,4;58,5;32;
2010-09-01;5,6;36;27;21,6;69,8;42;
2010-09-02;0;37,2;27,2;21,4;70;39;
2010-09-03;0;36,3;26,8;20,9;67;33;
2010-09-04;0;30,9;25,2;21,5;67;46;
2010-09-05;0;31,9;23,3;15,3;49,7;28;
2010-09-06;0;34,8;24;16,5;52,3;27;
2010-09-07;0;35,8;25,6;16,2;52,1;26;
2010-09-08;0;38,9;26,6;17;51;20;
2010-09-09;0;39,7;27,8;19;51,5;17;
2010-09-10;0;38,9;28,1;20,8;52;23;
2010-09-11;0;38,3;28,3;20,1;54,2;27;
2010-09-12;0;39,2;29,2;21,8;53;26;
2010-09-13;0;38,2;29,1;20,5;49,5;27;
2010-09-14;0;30,5;25,5;23;62,4;29;
2010-09-15;0;31,6;23,7;18,1;77,5;55;
2010-09-16;0;38,6;26,6;17,3;65,3;29;
2010-09-17;0;41,9;29,7;20,2;51,6;21;
2010-09-18;0;40,5;30;20,6;51;21;
2010-09-19;0;41,4;30,1;21,7;51,9;20;
2010-09-20;0;41,1;30,1;22;48;15;
2010-09-21;0;40,2;28,5;18,2;44;16;
2010-09-22;0;38,6;30;21,1;41,3;24;
2010-09-23;0;39;29,9;21,6;48,7;25;
2010-09-24;0;39,3;29,7;22,3;54,7;28;
2010-09-25;0;37,5;30,1;24,1;57,9;35;
2010-09-26;0;39,7;30,5;23,3;56,2;28;
2010-09-27;0;39,9;31,5;24,4;51,5;25;
2010-09-28;0;40,4;31;23,9;48,8;26;
2010-09-29;0;40,8;31;23;53;25;
2010-09-30;,4;37,3;30,4;24,6;57,6;39;
2010-10-01;0;36,9;29,6;25,2;63;41;
2010-10-02;16,6;30,2;23,7;23;80,8;50;
2010-10-03;5,2;29,6;23;19,1;82,1;60;
2010-10-04;0;36,1;26,6;19,5;68,3;39;
2010-10-05;0;38,1;29,5;23;60;35;
2010-10-06;0;36,8;29,1;23,8;66,3;44;
2010-10-07;0;38,3;30,3;24,2;60,3;33;
2010-10-08;2,2;33,3;25,8;19,2;68;44;
2010-10-09;0;37,2;27,9;19,8;50,3;24;
2010-10-10;0;37,2;28;20;48,2;26;
2010-10-11;0;38,4;28;20,3;53,8;24;
2010-10-12;0;40,7;30,1;21,2;50,5;24;
2010-10-13;0;39,2;30,6;25,4;51,8;30;
2010-10-14;0;35,4;29,6;25,3;54,5;36;
2010-10-15;0;39,9;30,5;23,6;54,3;27;
2010-10-16;0;38,1;30,7;25;55,3;35;
2010-10-17;0;34;28,4;24,4;63,1;43;
2010-10-18;2;28,8;24,9;22,4;72,8;52;
2010-10-19;0;34,7;26,1;19,7;70;44;
2010-10-20;0;37,9;29,6;22,4;62,1;33;
2010-10-21;0;39,1;30,4;23,2;57,3;32;
2010-10-22;0;36,9;29,7;24,5;60;38;
2010-10-23;22,8;31,1;25,5;23,6;79,9;49;
2010-10-24;3,8;35;27,9;23,5;73,3;45;
2010-10-25;0;35,2;27,8;24,5;73,8;53;
2010-10-26;,8;35;28,8;23,7;65,6;39;
2010-10-27;0;36,3;27,5;19,4;55,9;28;
2010-10-28;0;37,8;28,9;21,8;61;37;
2010-10-29;0;38,4;31,1;26;58,2;35;
2010-10-30;0;39,4;29,6;24,6;59,9;34;
2010-10-31;18,6;33,4;27,2;23,8;81,5;65;
2010-11-01;0;28;25,4;24;80;70;
2010-11-02;,2;34,3;26;19,7;67,2;31;
2010-11-03;0;36,7;27,1;18,2;54;25;
2010-11-04;0;37,2;28,4;21,4;62,3;32;
2010-11-05;56,4;31,6;25,4;22,4;76,3;50;
2010-11-06;36,2;32,2;25,7;22,1;81,9;55;
2010-11-07;0;34,1;25,5;18,7;70,6;43;
2010-11-08;0;34,1;26,4;23,1;77,1;52;
2010-11-09;8,4;32,2;26,5;23,6;81;67;
2010-11-10;0;28,2;25;23,8;78,1;69;
2010-11-11;0;33,8;25,4;19,6;68,4;47;
2010-11-12;0;35,8;28,4;22,8;66,4;44;
2010-11-13;0;35,4;28,9;23,2;68;47;
2010-11-14;0;33,9;26;24,4;78;60;
2010-11-15;17;32,8;25,4;20,9;82,8;67;
2010-11-16;1;30,3;24,2;20,8;76,9;64;
2010-11-17;3,8;31,8;25,1;21,2;82,2;63;
2010-11-18;0;35,1;27,9;22,4;72,6;46;
2010-11-19;0;36;28,8;23,8;67,3;45;
2010-11-20;15,2;31,4;26,5;22,8;77,4;59;
2010-11-21;0;30,7;25,4;22,9;82,3;74;
2010-11-22;5,4;32,1;25,4;22,9;85,5;80;
2010-11-23;2,8;33,2;26,5;23,1;82,9;66;
2010-11-24;11;33,3;26,6;23;82,8;70;
2010-11-25;0;29,7;26,5;24,6;80;71;
2010-11-26;0;33,7;27,6;23,5;78,4;55;
2010-11-27;0;34,1;27,2;24,2;77,4;63;
2010-11-28;6,8;34;27,3;23,8;81,3;66;
2010-11-29;0;34,5;27,3;24,8;79,8;61;
2010-11-30;24,8;33,4;26,8;23,9;84,5;74;
2010-12-01;0;33,9;26,8;23,8;82,6;71;
2010-12-02;2,4;33,2;27,4;24,4;82,1;68;
2010-12-03;0;35,2;27,4;24,3;78,2;59;
2010-12-04;,6;37,4;29,1;23;73,5;42;
2010-12-05;0;36,8;30,2;24,6;68,3;48;
2010-12-06;0;36,5;29;24,5;69;49;
2010-12-07;0;35,8;28,5;23,3;71,9;48;
2010-12-08;0;35,8;29,3;25;71,4;53;
2010-12-09;,8;35,3;28,7;24,7;74,7;60;
2010-12-10;0;36,3;28,4;23,6;73,6;49;
2010-12-11;0;35,3;29,1;25,7;70,6;54;
2010-12-12;0;36,6;28,1;24,9;74,1;48;
2010-12-13;16,8;27,3;23,1;22,4;84,3;75;
2010-12-14;0;26,2;20,9;17,5;67,9;55;
2010-12-15;0;31,8;23,2;15,6;67,6;35;
2010-12-16;0;33,7;24,3;17,9;66,1;39;
2010-12-17;0;33,6;26,2;19,1;67,2;42;
2010-12-18;0;34,5;27,3;21,6;66,4;48;
2010-12-19;0;34,3;28,2;24,6;68;52;
2010-12-20;0;35,4;27,3;23,4;72,6;57;
2010-12-21;,2;34,6;27,3;22,2;74,2;51;
2010-12-22;0;35,3;26,9;23,3;71,5;50;
2010-12-23;,6;34,1;26,6;22,5;80,6;67;
2010-12-24;23,8;35,2;27,8;23,2;73,8;54;
2010-12-25;0;36;28,6;24;69,9;41;
2010-12-26;2;35,9;28,1;23,6;72,2;48;
2010-12-27;0;34,1;27,5;23,7;77,2;65;
2010-12-28;16,2;31;26,1;22,2;82,5;72;
2010-12-29;1,8;27,9;25,1;22,5;87,3;78;
2010-12-30;9,4;32,8;27,2;23,1;82,4;63;
2010-12-31;0;30,8;25,7;24,5;84,3;68;
2011-01-01;23,6;28,1;24,3;23,4;90,9;86;
2011-01-02;17;32,8;26,2;22,6;88,5;73;
2011-01-03;1,4;32,6;27;22,9;81;67;
2011-01-04;4;34,5;26,5;23,5;80,2;67;
2011-01-05;2,6;33,8;26,1;22,9;83,8;77;
2011-01-06;1,6;33,2;26,9;22,7;81,3;68;
2011-01-07;20,2;33,3;26,9;22,9;82,5;72;
2011-01-08;3,2;35,1;28;23,7;78,9;55;
2011-01-09;0;32,8;26,9;24,6;80;66;
2011-01-10;0;32,5;25,9;22,4;83;73;
2011-01-11;0;34,5;27;23,3;81,3;60;
2011-01-12;2,4;31,5;25,7;24,3;85,8;74;
2011-01-13;4,2;29,5;25,4;23,6;89,3;86;
2011-01-14;36,8;33,1;25,6;23,3;88,7;82;
2011-01-15;17,4;32,8;26;23,4;87,8;80;
2011-01-16;0;33,5;26,2;23,9;85,6;77;
2011-01-17;19,8;27,6;24,3;23,5;91,3;84;
2011-01-18;23,8;28,3;25;23,1;91,5;87;
2011-01-19;2;31,7;25,2;23,3;89,1;85;
2011-01-20;14,8;27,3;24,4;23,5;91,1;89;
2011-01-21;18,6;32,3;24,8;22,4;90,5;82;
2011-01-22;28,4;32,2;26,6;23,2;86;70;
2011-01-23;0;33,7;26,5;23,7;82,4;71;
2011-01-24;9,4;32,3;26,1;21,6;83,1;68;
2011-01-25;3,8;33,7;27,3;22,6;81,4;67;
2011-01-26;19,8;34,2;27,3;23;78,6;57;
2011-01-27;0;32,3;27,7;23;75,4;60;
2011-01-28;0;32,7;27,5;23,9;80,2;67;
2011-01-29;0;30,4;26,5;24,1;81,5;71;
2011-01-30;0;34,9;27,4;21,9;76,4;49;
2011-01-31;0;35,5;26,9;23,6;75,3;53;
2011-02-01;1,6;35,5;27,7;22,7;77,6;50;
2011-02-02;0;36,1;28,6;23,2;74,1;53;
2011-02-03;3,6;31,6;26,2;23,2;80,2;63;
2011-02-04;0;33,5;26,5;22,9;82,8;76;
2011-02-05;0;34;26,8;23,7;82,3;68;
2011-02-06;25,4;31,7;26,4;22,2;82,9;71;
2011-02-07;,6;31,3;26,5;23,4;83,6;75;
2011-02-08;,2;27,7;24,9;24,2;87,8;76;
2011-02-09;33,8;30,3;25,2;22,2;87,8;82;
2011-02-10;17,6;27,5;24,2;23,4;90,8;85;
2011-02-11;21,2;29,6;24,4;22,5;92,2;89;
2011-02-12;3;33,1;25,8;23;87,9;81;
2011-02-13;6,8;32,5;26,1;23,6;86,3;76;
2011-02-14;16,2;31,7;25,7;22,7;87,1;77;
2011-02-15;8,8;31,2;25,9;23,1;86,2;77;
2011-02-16;1;31,4;26,4;23,7;86;76;
2011-02-17;0;30,3;26,1;24,4;85,3;77;
2011-02-18;19;30,4;25,9;23,6;88,8;83;
2011-02-19;20,8;30,5;25,2;22,8;87,9;83;
2011-02-20;58,6;31,5;25,7;22,7;86,5;76;
2011-02-21;17,2;32,8;25,5;22,3;84,1;72;
2011-02-22;5,2;33,7;27,1;22,4;82,1;59;
2011-02-23;0;31,1;26,3;24,1;83,1;64;
2011-02-24;10,2;34,3;27,3;24,1;83,2;65;
2011-02-25;0;30,7;26,7;24,5;83,9;74;
2011-02-26;0;32,2;25,9;23,9;86,8;78;
2011-02-27;5,4;29,5;25;23,9;88,7;84;
2011-02-28;22,8;30,1;25,5;23,2;90,1;84;
2011-03-01;51,4;30,2;25,3;22,7;88,7;83;
2011-03-02;39,8;32,3;25,9;22,9;86,7;78;
2011-03-03;2,2;31,3;25,4;24;87,8;78;
2011-03-04;58,6;30,9;25,7;23,3;89,6;82;
2011-03-05;16;31,3;25,5;23,3;88,8;83;
2011-03-06;67,2;29,6;25,3;22,9;89,9;87;
2011-03-07;15;32,2;25,7;23;88,3;82;
2011-03-08;26,4;32;25,8;23,4;88,1;82;
2011-03-09;8,2;30,6;25,5;23,5;89,2;85;
2011-03-10;0;32,5;26,4;23,4;85,5;70;
2011-03-11;21,4;33,1;26,4;23,2;85,1;74;
2011-03-12;13,4;32,8;26,5;23,6;85,4;78;
2011-03-13;,8;31,1;25,6;23,6;87,7;82;
2011-03-14;5,4;28,7;25,1;23,2;88,6;82;
2011-03-15;0;31,3;25,7;23;83,1;71;
2011-03-16;0;32,8;26,1;23,1;82,6;72;
2011-03-17;6,4;34,6;27,5;23,4;82,4;61;
2011-03-18;0;35,1;28;24,5;79,5;61;
2011-03-19;56,2;30,3;25,6;23,6;86,6;70;
2011-03-20;,8;31,8;26,5;24,3;88,2;82;
2011-03-21;,6;32,4;25,9;24,1;86,8;81;
2011-03-22;49;31;25,4;22,9;88,6;82;
2011-03-23;,8;31,2;25,8;23,4;85,3;78;
2011-03-24;0;33,4;27,3;24,3;82,2;66;
2011-03-25;0;35,2;27,7;23,2;78,9;55;
2011-03-26;46,2;32,2;25,9;23,5;84;66;
2011-03-27;,8;33,3;26,5;23,3;85;70;
2011-03-28;0;33,4;26,8;23,4;82,8;73;
2011-03-29;,2;33,8;26,6;24,8;85;77;
2011-03-30;7,6;32,7;null;23;86,3;73;
2011-03-31;null;33,7;26,6;23,6;82,5;70;
2011-04-01;25;34;26,7;23,2;86,1;74;
2011-04-02;6,4;32,1;26;23,2;83,5;73;
2011-04-03;16,2;31,1;25,7;22,6;86,8;78;
2011-04-04;0;32,6;26,9;23,3;82,8;67;
2011-04-05;0;33,3;26,7;24;83,3;71;
2011-04-06;0;32,3;26,4;22,4;83,4;70;
2011-04-07;0;34,1;27;23,8;83,7;75;
2011-04-08;3,6;33,3;27,3;23,8;78,5;62;
2011-04-09;,2;33,4;26,5;21,6;77,2;57;
2011-04-10;0;33,1;26,9;23;76;57;
2011-04-11;0;33,6;26,4;23;81,4;67;
2011-04-12;0;33,6;27;23,8;83,3;71;
2011-04-13;,4;34,2;27,3;22,6;79;57;
2011-04-14;0;35,1;27,9;23,4;78,6;58;
2011-04-15;0;32,2;25,9;23,1;83,3;68;
2011-04-16;6,8;34,1;26,5;22,7;82,4;67;
2011-04-17;0;35,1;27,8;23;75,8;45;
2011-04-18;0;35;27,3;22,6;76,8;55;
2011-04-19;,2;34,9;27,2;21,7;75;50;
2011-04-20;0;35;27,2;21,4;75,3;53;
2011-04-21;0;34,8;27,6;22,7;77,2;54;
2011-04-22;,2;35;27,8;22,7;76,7;52;
2011-04-23;0;35,6;27,6;22,1;75,9;48;
2011-04-24;0;32,1;26,5;22,7;81,7;63;
2011-04-25;,2;32,8;26,1;23,2;84,4;75;
2011-04-26;0;34,6;27;21,3;76,8;51;
2011-04-27;0;33,7;26,1;21,7;75,2;60;
2011-04-28;,2;34,4;26,5;21,2;77,3;53;
2011-04-29;0;33,5;26,9;22,6;75,6;61;
2011-04-30;0;33,5;26,1;22,3;79,3;64;
2011-05-01;1;28,6;23,2;21,7;87,3;74;
2011-05-02;0;24,7;20,3;17,4;83,1;73;
2011-05-03;0;24,3;20,4;17,5;72,8;67;
2011-05-04;0;29;21,2;15,9;78;65;
2011-05-05;0;31,1;23,6;18,3;80,8;69;
2011-05-06;,2;31,8;25;20,2;83;72;
2011-05-07;0;32,6;26,4;22,6;82,4;71;
2011-05-08;0;34,9;27,7;23,1;78,3;51;
2011-05-09;0;35,1;26,3;19,7;73,3;42;
2011-05-10;,2;34,5;25,9;19,9;71,3;42;
2011-05-11;0;34,1;25,8;19,9;71;38;
