Nome: APIACAS
Codigo Estacao: A910
Latitude: -9.56333333
Longitude: -57.3936111
Altitude: 217.75
Situacao: Pane
Data Inicial: 2006-10-23
Data Final: 2023-12-31
Periodicidade da Medicao: Diaria

Data Medicao;PRECIPITACAO TOTAL, DIARIO (AUT)(mm);TEMPERATURA MAXIMA, DIARIA (AUT)(°C);TEMPERATURA MEDIA, DIARIA (AUT)(°C);TEMPERATURA MINIMA, DIARIA (AUT)(°C);UMIDADE RELATIVA DO AR, MEDIA DIARIA (AUT)(%);UMIDADE RELATIVA DO AR, MINIMA DIARIA (AUT)(%);
2007-02-22;16,4;27,9;24,2;22,4;89,6;70;
2007-02-23;1,4;31,7;26,3;22,6;82,3;53;
2007-02-24;4;31,3;24,7;23,1;88,8;59;
2007-02-25;1,4;32,4;24,9;21,5;87,9;57;
2007-02-26;2,2;32,9;26;22,9;85,6;53;
2007-02-27;61,6;31,3;25,2;21,2;83,7;55;
2007-02-28;,2;32,9;26;21,8;82,9;55;
2007-03-01;2,4;33,2;26,8;23,4;81,6;50;
2007-03-02;3,6;33,2;27;22,9;82;51;
2007-03-03;28,4;30,5;25,6;22,3;87,5;66;
2007-03-04;1,6;33,1;26,7;22,4;79,5;49;
2007-03-05;,6;34,1;27,5;23,3;76,8;41;
2007-03-06;0;34,7;27,1;22,8;77,4;44;
2007-03-07;10;33,1;24,9;21,4;84,4;51;
2007-03-08;4,8;33,1;25,7;22;83,3;51;
2007-03-09;12,6;30,7;24,9;21,8;82,9;54;
2007-03-10;0;29,5;24,3;22,4;90,4;67;
2007-03-11;20,8;31,7;25,5;22;83,3;55;
2007-03-12;16,8;30;25,1;22,3;86,4;65;
2007-03-13;1,2;30;24,9;23;88,6;59;
2007-03-14;6,8;31;24,9;22,8;87,9;60;
2007-03-15;11,2;29,9;25,1;22,4;85,9;64;
2007-03-16;8,8;31,8;25,6;23,2;86,5;57;
2007-03-17;7,4;32,1;25,8;22,1;84,8;55;
2007-03-18;14,8;27,8;24,6;22,4;89,8;72;
2007-03-19;34,6;29,8;25,2;21,6;87,8;65;
2007-03-20;,2;32,5;25,9;22,6;83,3;49;
2007-03-21;0;30,3;25;23,4;88,2;61;
2007-03-22;22,6;31,2;25,7;23,1;84,5;56;
2007-03-23;0;33,2;26,5;22,1;78,3;47;
2007-03-24;0;34,3;27,1;23,2;79,3;46;
2007-03-25;4,8;31;26,1;22,5;84,9;64;
2007-03-26;0;34,9;26,7;22,8;82,5;46;
2007-03-27;9,4;30,7;25,1;23,2;88,5;64;
2007-03-28;9;33,1;26,9;22,3;81,1;53;
2007-03-29;0;34,7;27,7;22,6;79,4;43;
2007-03-30;0;30,4;26,1;22,8;87;66;
2007-03-31;,8;34,4;27,7;22,8;79;46;
2007-04-01;0;34,2;27,3;22,5;79,4;50;
2007-04-02;0;35,4;28,4;23,6;76,1;42;
2007-04-03;0;35,4;28;22,3;74,3;39;
2007-04-04;0;34,8;28;22,9;75,8;45;
2007-04-05;0;33,5;26,1;23,2;81,1;51;
